CustomerID,Name,Age,Gender,Income,MembershipType,PurchaseAmount,Quantity,CustomerSatisfaction,WebsiteVisitsPerMonth,LastPurchaseDaysAgo,EmailSubscribed,PreferredPaymentMethod,City,State,Churn
201,Angela Bowman,54,Male,28094,Silver,2884.87,3,3,21,267,Yes,Cash,Scottview,Hawaii,1
202,Ricardo Bell,49,Male,137819,Premium,4053.03,8,3,33,213,Yes,Cash,Lake Chelseahaven,South Carolina,1
203,Anthony Powell,47,Female,114801,Basic,2009.95,14,1,48,112,Yes,Net Banking,South Curtis,Alaska,0
204,Amber Lane,40,Male,90931,Basic,4676.18,2,8,3,147,Yes,Net Banking,Port Carlos,Hawaii,0
205,Gabriel Taylor,41,Female,78790,Premium,1909.45,11,9,9,335,Yes,Debit Card,Richardland,Indiana,0
206,James Hayden,52,Female,89316,Silver,3652.9,4,1,49,12,No,Cash,East Jenniferside,Maryland,0
207,Melanie Moore,45,Female,127919,Silver,1275.18,6,3,18,97,Yes,Credit Card,Martinezchester,Wyoming,0
208,Taylor Johnson,69,Female,100599,Basic,1241.3,2,2,39,18,Yes,Debit Card,Randolphland,Texas,1
209,Andrea Gillespie,65,Male,72725,Premium,1209.98,4,1,9,258,Yes,Cash,New Stephanie,Georgia,0
210,Erik Dalton,38,Female,51051,Gold,4387.48,11,9,15,212,Yes,Cash,Lunafort,Vermont,0
211,Jennifer Jenkins,55,Male,102050,Premium,2801.46,1,6,42,344,No,Net Banking,New Kaitlynburgh,Hawaii,0
212,Melissa Flores,44,Male,59306,Premium,960.2,9,8,16,116,Yes,Net Banking,Anthonyton,Kansas,0
213,Brian Williams,21,Female,146849,Premium,2808.57,3,7,16,131,Yes,Net Banking,Harmontown,Iowa,0
214,Rebecca Stokes,41,Male,90206,Silver,305.11,7,10,39,21,Yes,Cash,East Michael,South Carolina,0
215,Anthony Smith,64,Male,82835,Silver,4353.9,6,5,1,109,Yes,Net Banking,South Michaelville,Oklahoma,0
216,Eric Cochran,33,Male,71987,Silver,2782.79,13,5,25,239,No,UPI,Port Kristin,Arizona,0
217,Donna Brown,34,Female,87215,Premium,2356.72,13,8,49,164,No,UPI,Jenniferport,Rhode Island,0
218,Casey May,44,Male,93731,Silver,3719.2,1,5,36,300,No,UPI,East Tinamouth,Utah,0
219,Ryan Gay,27,Male,63236,Silver,1930.21,14,4,32,282,No,UPI,Bushshire,Colorado,0
220,Stephanie Baker,66,Female,146682,Premium,2331.1,12,6,11,72,No,Debit Card,Port Julie,Vermont,0
221,David Lee,52,Male,88674,Basic,4203.39,2,1,49,4,Yes,Credit Card,Orrmouth,Connecticut,1
222,David Scott,63,Male,21198,Silver,2553.38,6,1,40,327,No,Net Banking,East Sarahland,Missouri,0
223,Jeanne Martin,19,Male,89758,Premium,108.66,9,5,35,147,No,Debit Card,Lake Alexiston,Maryland,1
224,Brittany Houston,24,Male,88732,Silver,1242.8,10,9,17,182,No,Credit Card,North Jesse,Georgia,1
225,David Olson,41,Female,80161,Silver,4951.65,4,5,44,42,Yes,Credit Card,East Samuelborough,Tennessee,0
226,Troy Gilmore,43,Female,69436,Premium,327.77,1,3,6,256,No,Cash,New Jeffreytown,Colorado,0
227,Taylor Griffin,24,Male,50115,Silver,4511.3,12,10,31,139,Yes,UPI,Lake Jason,California,1
228,Michael Barr,52,Male,43508,Gold,127.51,4,10,10,365,Yes,UPI,Maryton,Pennsylvania,0
229,Brian Soto,28,Male,94277,Premium,3401.32,9,6,25,72,Yes,Cash,Lake Cassie,Rhode Island,0
230,Richard Hamilton,65,Female,27038,Basic,2213.59,14,2,22,310,No,UPI,New Andrewport,Alabama,0
231,Ryan Mueller,19,Female,122701,Premium,2478.49,6,9,25,222,No,Credit Card,Marshallmouth,Louisiana,1
232,William Herrera,67,Female,124602,Silver,3579.89,2,5,10,195,Yes,Net Banking,Angelaborough,Massachusetts,0
233,Sarah Good,38,Female,33965,Basic,75.72,5,8,24,139,Yes,Debit Card,South Lisamouth,Arkansas,1
234,Joseph Stafford,45,Female,93005,Premium,561.3,2,6,36,48,No,Net Banking,Rebeccamouth,Rhode Island,0
235,Norman Perez,18,Female,74238,Premium,3906.89,12,9,16,293,No,Debit Card,Lake Jasonshire,Connecticut,0
236,Mark Scott,26,Female,59469,Gold,2490.96,2,3,28,142,No,Credit Card,East Mitchellside,New Hampshire,0
237,Cynthia Harris,41,Female,143761,Silver,3618.45,8,10,40,101,Yes,UPI,East Zacharyberg,New Mexico,0
238,Jennifer Murillo,18,Female,63544,Premium,4030.18,6,8,22,221,Yes,UPI,East Kristenchester,New Hampshire,0
239,Edward Cook,38,Male,82784,Gold,929.3,7,6,19,356,Yes,UPI,East Stephenmouth,Rhode Island,0
240,Stephanie Wade,42,Female,127019,Premium,1856.83,15,10,13,304,Yes,Cash,Hudsonchester,New York,0
241,Thomas Allen,19,Female,143597,Silver,2220.35,5,2,27,345,No,Debit Card,Brittanyport,Idaho,1
242,Dawn Henry,34,Male,113747,Premium,3955.93,2,8,39,246,No,Cash,West Devin,Washington,0
243,Joseph Weaver,20,Female,111964,Basic,591.38,4,6,11,332,No,UPI,Harrisonmouth,California,0
244,Cynthia Rogers,68,Female,33886,Basic,538.1,4,9,48,266,Yes,Net Banking,Lake Michelleton,Alaska,0
245,Christopher Lawson,41,Female,80694,Silver,1757.59,1,8,7,152,Yes,Credit Card,Johnville,North Carolina,0
246,Chloe Lee,64,Male,65656,Gold,1748.18,13,4,34,248,Yes,Net Banking,Lake Larry,North Carolina,1
247,Destiny Cardenas,64,Female,61800,Basic,1536.31,13,2,2,176,Yes,Debit Card,Lake Stephenland,Kansas,0
248,Gregory Nelson,51,Male,92339,Silver,1688.4,7,8,15,208,Yes,Net Banking,Kelseyborough,Alabama,0
249,David Lewis,43,Male,116650,Silver,2275.4,7,7,1,361,No,Credit Card,Johnfurt,Maryland,1
250,Anthony Robinson,54,Male,124792,Silver,1860.68,4,8,8,135,No,Cash,Mcdanielview,New York,0
251,Jerry Barrera,58,Female,98246,Premium,3075.98,10,2,23,181,Yes,UPI,Greenburgh,California,0
252,Rachel Pitts,57,Male,108094,Silver,1600.27,4,5,8,94,Yes,Cash,Meganton,Mississippi,0
253,Glenn Jackson,42,Female,98174,Silver,2895.29,7,3,32,326,Yes,Cash,Mckayport,Florida,0
254,Kirk James DDS,28,Female,57858,Silver,976.14,14,8,40,28,Yes,Net Banking,Colemanton,Vermont,0
255,Christina Wood,26,Male,126851,Premium,4820.95,9,8,27,351,No,Net Banking,Lake Kristinville,Montana,0
256,Nathan Lewis,28,Male,94107,Basic,3989.61,4,5,3,141,No,Debit Card,Port Karen,Georgia,1
257,Julia Moses,67,Female,94140,Premium,2771.14,2,10,8,138,No,Cash,Karenville,North Dakota,0
258,David Wright,70,Male,119615,Premium,2754.45,7,2,48,335,No,Credit Card,Justintown,Rhode Island,0
259,Kyle Ballard,46,Female,65688,Basic,2223.4,2,4,14,302,No,Debit Card,New Sherri,Oregon,1
260,Leah Nguyen,57,Male,122871,Silver,4076.97,13,1,37,180,Yes,UPI,Nicholasfurt,New York,0
261,Robert Duncan,63,Female,57923,Gold,4764.37,9,2,9,211,No,Debit Card,Burnsstad,Texas,0
262,Lisa Berger,62,Male,52725,Silver,3571.4,14,4,49,347,Yes,Cash,West Mark,Florida,1
263,Andrew Sullivan,58,Female,102288,Premium,1907.1,2,2,26,264,No,Net Banking,Boylemouth,Florida,0
264,Jacob Wilson,49,Female,96278,Basic,4351.09,14,2,47,235,No,Credit Card,Joville,Kentucky,1
265,Miranda Johnson,68,Female,48551,Premium,4133.0,8,5,21,146,Yes,Cash,Heatherview,Hawaii,0
266,Amanda Daniel,49,Female,137198,Basic,277.42,11,8,2,64,Yes,Net Banking,Jamesside,Indiana,0
267,Nicholas Collier,47,Male,145571,Premium,1051.48,12,3,42,155,No,Credit Card,South Johnborough,Tennessee,1
268,Rebekah Lopez,59,Female,52819,Basic,1890.63,15,3,4,203,Yes,Net Banking,Davidhaven,New Jersey,1
269,Christopher Richards,59,Male,112235,Basic,55.38,8,2,9,304,No,Credit Card,West Philliphaven,Tennessee,1
270,Brian Baker,18,Female,127100,Basic,4941.37,7,3,31,37,Yes,Credit Card,Port Brianna,Minnesota,1
271,Jasmine Gutierrez,24,Female,68177,Gold,728.79,13,3,42,347,Yes,Cash,Alimouth,Kentucky,1
272,Nathaniel Patrick,59,Male,77684,Gold,3626.04,11,3,27,316,Yes,Credit Card,Mistyburgh,Tennessee,0
273,Mark Anderson,24,Male,118624,Basic,2968.39,7,6,28,162,Yes,UPI,Richardtown,Kansas,0
274,Tina Koch,59,Male,52527,Gold,3905.9,12,1,43,155,Yes,Net Banking,Robertsfort,New Mexico,1
275,Matthew Hess,36,Male,122734,Silver,2499.69,2,4,32,327,Yes,UPI,Robinsonmouth,New York,0
276,Tammy Richardson,38,Male,70703,Premium,1858.79,11,3,49,242,Yes,Credit Card,Pattonburgh,Wisconsin,0
277,Jennifer Taylor,55,Male,21807,Gold,1117.93,15,1,26,260,No,Net Banking,Donaldshire,Utah,1
278,Daniel Jones,62,Female,30803,Silver,1423.47,5,2,33,105,Yes,Cash,Richardchester,Michigan,0
279,Andrew Esparza,38,Female,96865,Basic,1585.34,7,4,4,126,No,Credit Card,Reedfort,Minnesota,1
280,Alyssa Cobb,47,Male,60539,Silver,641.24,12,3,45,6,No,Cash,New Ronaldberg,Michigan,1
281,Travis Hall,51,Female,41884,Gold,678.31,13,5,47,61,Yes,UPI,West Michellefort,North Carolina,0
282,Sheri Green,69,Female,55649,Basic,1351.6,10,2,32,234,Yes,Net Banking,West Lancemouth,Alabama,1
283,Kyle Ochoa,54,Male,68193,Silver,1312.82,2,10,44,60,Yes,Credit Card,Port Andrewland,Hawaii,0
284,Leslie Lewis,18,Male,26026,Premium,1851.68,15,3,12,19,No,Debit Card,West Anthonyland,New York,0
285,Damon Long,38,Male,74559,Gold,1392.73,2,10,24,62,Yes,Debit Card,Powersview,Arizona,0
286,Andre Reeves,32,Male,145053,Premium,391.19,8,5,50,160,No,Credit Card,Vanessaburgh,North Carolina,0
287,Eric Hill,41,Male,58219,Gold,3710.9,4,8,24,303,Yes,Cash,Valenzuelaland,Washington,0
288,Eileen Sanchez,66,Male,39735,Basic,4665.37,1,4,35,178,Yes,UPI,Port Savannah,New Mexico,0
289,Julie Bowman,18,Female,131280,Gold,564.55,9,4,27,252,Yes,UPI,Mannington,Wisconsin,0
290,Peter Mcmillan,23,Male,140753,Silver,4491.57,9,7,45,191,Yes,Cash,South Marcus,Ohio,0
291,Kenneth Taylor,24,Male,103521,Premium,420.41,10,1,28,340,Yes,UPI,New Anamouth,Utah,0
292,Gabriel Casey,34,Female,141378,Premium,3518.59,12,6,21,232,Yes,Debit Card,Gregoryland,Iowa,1
293,Robert Jones,26,Male,40369,Basic,863.66,8,6,27,62,Yes,Net Banking,West Melaniebury,Missouri,0
294,Stephen Simmons,37,Female,54735,Basic,497.58,13,5,46,357,Yes,UPI,Maryview,South Carolina,0
295,Thomas Gomez,27,Male,113212,Silver,4843.58,7,9,4,347,Yes,Credit Card,Josestad,Hawaii,1
296,Brittany Roberts,43,Female,92869,Silver,518.89,2,3,8,7,Yes,Debit Card,West Nicole,Florida,1
297,Ryan Sosa,30,Female,68790,Basic,2932.5,5,2,2,34,No,Debit Card,Annaport,Oregon,1
298,Jacob Brown,23,Female,36059,Basic,4714.29,1,3,37,222,No,Net Banking,Douglaston,Texas,0
299,Troy Wright,19,Female,109550,Premium,905.4,4,3,18,144,Yes,Credit Card,Teresaside,Tennessee,0
300,Susan Mccoy,57,Male,104840,Gold,2519.51,15,9,31,32,No,Debit Card,North Jacobtown,California,1
301,Elizabeth Bryant,44,Male,104233,Silver,3172.23,13,9,2,196,No,Net Banking,Jacquelineland,New York,0
302,Nancy Brooks,52,Female,65093,Gold,1972.49,3,1,21,306,No,Credit Card,Baileyview,Washington,1
303,Arthur Thompson,69,Female,89393,Gold,3845.87,4,3,7,127,No,Cash,Mcneilside,Arkansas,0
304,Mary Garrett,70,Male,120145,Silver,2899.68,13,7,23,89,No,UPI,Lake Michaelport,Pennsylvania,0
305,Caroline Pratt,55,Male,112202,Gold,4740.42,10,3,37,97,No,Cash,New Victor,Georgia,0
306,Thomas Rodriguez,37,Male,84282,Basic,496.77,4,10,15,11,Yes,UPI,Lake Leon,Georgia,0
307,Catherine Davis,57,Male,125702,Silver,1736.76,3,6,4,12,Yes,Credit Card,Martinberg,New Mexico,0
308,James Jimenez,51,Female,145902,Basic,1899.27,11,7,38,52,No,Debit Card,Taylorchester,Hawaii,0
309,Jennifer Stanley,28,Female,123788,Premium,3263.44,3,9,45,315,Yes,Cash,Port Tammy,Pennsylvania,0
310,Brian Willis,70,Male,69595,Gold,3683.28,5,3,12,1,No,Cash,Hollowayport,South Dakota,0
311,Douglas Martin,20,Male,98956,Gold,4609.14,10,4,41,290,No,Debit Card,Byrdstad,Tennessee,1
312,Lauren Davis,39,Male,51194,Gold,4912.78,3,2,46,344,No,Net Banking,Lake Stephanie,Iowa,0
313,Billy Hall,18,Female,47483,Silver,3481.22,6,5,7,1,No,Net Banking,South Scott,Oklahoma,1
314,Doris Davis,28,Female,84629,Premium,1788.59,7,2,31,296,Yes,Debit Card,Mannfort,South Carolina,0
315,Kevin Powell,46,Male,124752,Basic,1509.8,6,5,7,38,No,Debit Card,North Kayla,Arkansas,0
316,Christian Moore,64,Male,91702,Basic,1722.86,10,8,46,16,Yes,Cash,East Theresa,Montana,0
317,Joseph Thompson,45,Male,27019,Basic,1688.92,4,7,45,284,No,UPI,West Andrea,Michigan,0
318,Michael Jones,37,Male,32571,Basic,1994.87,9,8,10,28,No,Credit Card,North Sharontown,West Virginia,0
319,Christina Kramer,36,Female,46171,Basic,177.39,3,5,6,243,No,Net Banking,North Jessicastad,Connecticut,0
320,Gregory Rivas,48,Female,137293,Gold,501.13,9,7,12,190,No,Debit Card,Allenfurt,Maryland,0
321,Kyle Smith,46,Male,54510,Premium,2352.04,4,5,37,32,Yes,Credit Card,Lake Cheryl,Tennessee,0
322,Timothy Nelson,60,Female,125929,Premium,4854.99,10,4,36,32,No,Cash,Port Sharon,Hawaii,0
323,Eric Wright,61,Female,95066,Silver,2407.5,2,7,46,18,Yes,Credit Card,North Ronald,Oregon,0
324,Felicia Jones,66,Female,42659,Silver,4862.22,13,4,9,22,No,Debit Card,Jasonmouth,Florida,0
325,Pamela Shelton,70,Male,129328,Gold,1632.76,12,2,6,199,No,UPI,West Laurenfurt,Florida,0
326,Barbara Oliver,51,Female,140214,Basic,3943.43,10,10,34,215,Yes,Debit Card,Johnsonview,Wyoming,1
327,Ryan Smith,54,Male,141232,Basic,2835.28,2,5,35,177,No,Net Banking,Lake Todd,Vermont,0
328,Laurie Munoz,59,Female,94976,Premium,235.46,5,7,10,317,No,Credit Card,East Gregoryfort,Maryland,0
329,David Bennett,43,Female,110507,Silver,293.99,8,5,24,11,No,UPI,Ashleyhaven,Ohio,0
330,Colleen Nelson,35,Female,132490,Basic,4863.86,4,3,20,227,No,UPI,New Lauriestad,Idaho,0
331,Rachel Warren,64,Female,99295,Basic,980.28,4,7,48,249,No,Credit Card,Nathanielshire,Georgia,0
332,Amber Armstrong,50,Male,28600,Gold,3562.37,7,3,50,269,Yes,Debit Card,Hallburgh,Alaska,0
333,Jennifer Estes,30,Male,129704,Basic,1284.98,8,1,24,361,No,Net Banking,Matthewburgh,New York,1
334,Danielle Romero,50,Female,103284,Basic,3421.81,4,6,32,305,No,Cash,New Krista,Indiana,1
335,April Turner,53,Female,65121,Silver,4196.39,5,2,19,15,Yes,Cash,Lake Robin,South Carolina,0
336,Mitchell Walker,67,Male,132343,Silver,3254.53,11,4,18,334,Yes,Credit Card,North Laurieberg,Idaho,1
337,Carl Hill,48,Male,104852,Silver,3025.65,1,4,17,312,No,UPI,West Dalehaven,New Mexico,0
338,Danielle Harris,45,Female,131619,Gold,2322.04,4,8,20,347,No,Cash,West Tomshire,New York,0
339,Mrs. Summer Pena MD,24,Male,87045,Gold,2829.21,10,10,19,153,No,Credit Card,Josephhaven,Colorado,0
340,Donna Gonzalez,39,Female,103964,Gold,4314.38,5,5,13,77,Yes,Credit Card,East Jackson,Texas,0
341,Shawn Bender,69,Female,106577,Gold,3419.74,12,1,42,255,No,Net Banking,New Kathrynton,Kentucky,0
342,Jennifer Bates DVM,43,Female,116564,Basic,2935.97,10,4,22,114,No,UPI,Lake Amyville,Wisconsin,0
343,Louis Potter,50,Female,130810,Silver,4211.16,15,9,12,151,Yes,UPI,East Dustin,Idaho,1
344,Joshua Ramirez MD,64,Male,144115,Gold,3289.45,4,6,15,158,No,UPI,Welchville,West Virginia,0
345,Derrick Riley,34,Female,80786,Basic,2379.16,14,10,38,318,Yes,Cash,East Kevin,Ohio,1
346,Patrick Bailey,25,Female,89446,Gold,2094.88,14,3,9,103,No,Debit Card,Port Troy,Rhode Island,0
347,Jennifer Valdez,38,Male,122097,Basic,2463.53,11,3,21,325,No,UPI,East Kelsey,Idaho,1
348,Michelle Chen,31,Male,95534,Silver,2473.41,13,2,9,315,No,Net Banking,Port Stephaniemouth,Arkansas,1
349,Amy Murphy,45,Female,70242,Basic,236.74,4,6,1,165,Yes,Credit Card,Samanthabury,North Dakota,0
350,Steven Jimenez,61,Male,102141,Silver,1170.02,15,6,20,67,No,Debit Card,Kevintown,Oregon,0
351,Christine Mcguire,22,Male,59085,Gold,2306.84,9,10,34,173,Yes,UPI,New Kenneth,Georgia,0
352,John Conley,49,Female,118319,Silver,866.17,15,7,2,117,Yes,Debit Card,Georgehaven,Utah,0
353,Alexis Bryant,64,Male,97292,Silver,659.65,12,1,25,328,Yes,Cash,West Charles,Louisiana,1
354,Anne Espinoza,21,Male,105664,Basic,288.76,2,7,29,195,No,Net Banking,Port Hayley,Ohio,1
355,Pedro Gonzales DDS,62,Male,46934,Basic,1540.53,11,2,43,267,Yes,Net Banking,Lynchville,Arkansas,1
356,Sheri Morris,24,Male,57054,Basic,3934.56,8,4,39,103,Yes,UPI,Pattonstad,Kansas,0
357,Shannon Brown,63,Female,58712,Silver,245.06,8,4,45,247,Yes,Credit Card,Port Kimberlyton,Rhode Island,1
358,Anthony Shields,60,Male,138866,Basic,4184.4,11,8,10,47,Yes,Credit Card,North Larryshire,New York,0
359,Kristin Allison,34,Male,79867,Gold,1357.42,1,2,12,21,No,UPI,South Emily,Texas,0
360,Timothy Graham,45,Male,32451,Basic,97.88,3,3,22,184,No,Credit Card,East Troy,New York,0
361,John Woodard,41,Female,43969,Basic,2033.85,8,5,25,354,No,Debit Card,East Katrina,New Hampshire,0
362,Katherine Davis,25,Male,111248,Basic,4908.77,14,3,7,214,No,Cash,East Meredithville,Louisiana,0
363,Brian Perez,61,Female,43758,Premium,3906.86,10,1,44,67,No,Credit Card,West John,Ohio,0
364,Chris Livingston,44,Female,26025,Basic,1344.98,6,1,46,348,Yes,UPI,West James,South Dakota,1
365,David Beck,51,Male,76734,Silver,2435.55,11,7,10,286,Yes,Credit Card,Hallfurt,New Hampshire,0
366,Jon Stephenson,59,Male,86265,Premium,4266.76,14,3,5,252,No,UPI,Lake Cathyside,Hawaii,1
367,James Kelley,21,Male,92154,Premium,2046.22,4,2,30,228,No,Credit Card,North Arielmouth,South Carolina,0
368,Alec Crawford,49,Female,61426,Basic,4904.32,12,1,7,207,Yes,Credit Card,Lake David,Missouri,1
369,Stephanie Hinton MD,68,Female,136668,Silver,3290.25,8,6,24,28,No,UPI,Batesbury,South Carolina,0
370,Mr. Nicholas Harrison,53,Female,113933,Gold,3593.77,2,2,49,338,No,UPI,Lake Diane,Nebraska,1
371,Shelley Acevedo,58,Female,91786,Gold,3525.38,1,3,32,72,No,Credit Card,Lake Kenneth,Vermont,0
372,Robin Williams,34,Male,44581,Basic,4654.57,7,4,30,98,Yes,Net Banking,Port Savannahland,Connecticut,0
373,Michael Terrell,20,Male,121206,Premium,2314.07,10,9,9,256,Yes,Cash,Mayport,Utah,1
374,Adam Perez,45,Female,141159,Silver,3474.5,3,3,7,199,No,Cash,Nancymouth,Florida,0
375,Summer Roberts,42,Female,148385,Silver,1404.3,6,5,29,69,No,Cash,Port William,Rhode Island,0
376,Rebecca Monroe,38,Male,46330,Silver,3139.63,5,6,44,68,Yes,Cash,East Michaelfurt,Ohio,0
377,Mr. Michael Sanchez,52,Female,113107,Basic,3815.84,9,8,38,293,No,Cash,Whiteburgh,Georgia,0
378,Ashley Miranda,36,Female,125946,Basic,2637.51,1,7,10,28,Yes,UPI,South Briana,North Carolina,0
379,Dustin Blair,66,Male,148913,Gold,3432.78,3,1,45,152,Yes,UPI,Dyerville,Nebraska,1
380,Kimberly Turner,70,Female,33432,Silver,3724.94,9,7,16,262,No,Credit Card,West Wesley,Nevada,0
381,Edgar Banks,42,Female,74600,Gold,4830.87,1,1,48,129,No,Debit Card,East Feliciastad,Nevada,1
382,Michelle Garcia,58,Female,118973,Silver,3891.93,4,5,29,91,Yes,Debit Card,New Brian,Nebraska,0
383,Nancy Johnson,29,Male,69440,Basic,2171.11,9,5,9,83,No,Credit Card,Lake Jessicaborough,Montana,0
384,Kevin Webb,39,Female,113020,Silver,247.71,15,6,39,27,No,Net Banking,Alexandraport,Arizona,0
385,Alan Huber,68,Female,29552,Gold,2650.71,3,9,5,259,No,Credit Card,Allenborough,Virginia,1
386,Gerald Coleman,40,Male,135788,Silver,3333.51,6,6,19,112,No,Cash,North Tabithatown,Alabama,0
387,Catherine Petersen,70,Male,35036,Gold,2256.05,15,10,40,125,No,Net Banking,Murrayborough,Pennsylvania,0
388,Cory Kennedy,68,Male,70577,Gold,2724.17,5,1,34,192,No,Net Banking,Anthonyfurt,South Dakota,0
389,Morgan Frederick,20,Female,137739,Silver,1635.55,2,2,11,276,Yes,Debit Card,Morrishaven,Colorado,0
390,Caleb Johnson,60,Male,133370,Premium,4186.54,4,9,45,223,Yes,Debit Card,Port Kevinville,Illinois,0
391,Lydia Kelley,19,Female,113961,Gold,237.54,2,1,12,129,Yes,UPI,West Cynthiatown,Missouri,0
392,Savannah Mendoza,44,Female,79129,Premium,2193.47,1,7,44,61,Yes,Cash,East Kurtville,Hawaii,0
393,Matthew Wiley,20,Male,66884,Basic,1484.69,11,5,39,45,No,Net Banking,Port Jennifer,West Virginia,1
394,Bethany Calhoun,43,Male,82126,Silver,2690.67,3,7,35,152,Yes,UPI,Hernandezstad,Arizona,0
395,Crystal Burnett,61,Female,145487,Basic,2789.94,9,3,8,22,No,Cash,South Troyborough,Vermont,1
396,Michael Smith,53,Male,59936,Silver,3754.07,15,6,14,212,Yes,Debit Card,Lake Brian,North Dakota,0
397,Jessica Horn,29,Male,100856,Gold,1011.91,3,10,4,282,Yes,UPI,Lake Paul,Idaho,0
398,John Garcia,60,Male,52858,Basic,1027.22,10,8,22,183,Yes,Credit Card,Johnmouth,Maryland,1
399,Christopher Jackson,36,Male,137980,Silver,1623.04,8,6,40,338,Yes,Cash,East Katieshire,Missouri,0
400,Anne Lang,54,Female,125866,Gold,4795.36,3,1,21,127,No,UPI,Rothfurt,Virginia,0
