CustomerID,Name,Age,Gender,Income,MembershipType,PurchaseAmount,Quantity,CustomerSatisfaction,WebsiteVisitsPerMonth,LastPurchaseDaysAgo,EmailSubscribed,PreferredPaymentMethod,City,State,Churn
401,Cole Payne,41,Male,109073,Gold,4395.53,8,8,23,157,Yes,Debit Card,South Benjamin,Kentucky,0
402,Jonathan Thomas,59,Male,130335,Gold,4300.63,3,9,13,135,Yes,Credit Card,Erinton,New Mexico,0
403,April Johnson,19,Male,126514,Premium,3857.54,4,1,36,134,No,Debit Card,Lake Garyshire,Virginia,0
404,Christian Horton,41,Female,49269,Gold,712.71,9,9,6,204,Yes,Debit Card,Stoutberg,South Carolina,0
405,David Walters,69,Male,119248,Silver,2258.79,3,10,37,338,Yes,Net Banking,Martinezberg,Kentucky,0
406,Adam Hawkins,40,Male,48681,Premium,1197.16,5,6,15,22,No,Net Banking,Port Jeremiah,Arkansas,0
407,Andrew Barber,48,Female,135546,Basic,247.53,11,6,7,361,No,UPI,Suzannetown,Kansas,0
408,Mr. Carl Reid Jr.,55,Male,69369,Premium,1858.22,11,2,34,129,Yes,Cash,West Jack,Arizona,0
409,Theodore Cain,43,Female,127116,Gold,2459.96,8,10,1,257,No,Debit Card,East Johnnyfurt,Alabama,0
410,Amy Jones,32,Male,87441,Gold,1097.01,3,3,24,309,Yes,Debit Card,North Jamie,Alaska,0
411,Robert Duran,44,Female,114405,Basic,2433.51,8,8,14,303,No,Credit Card,Marktown,Florida,1
412,Valerie Miller,33,Male,36762,Silver,716.88,9,1,37,76,No,Debit Card,Shannonview,New Jersey,1
413,Heather Harvey,51,Female,98558,Basic,4398.62,12,5,6,111,No,Net Banking,Jamesstad,North Dakota,0
414,Melissa Martinez,28,Male,128837,Premium,3024.15,13,10,50,94,No,Debit Card,Ibarraport,Massachusetts,0
415,Karen Lam,64,Female,140894,Premium,3002.84,2,4,25,198,Yes,Debit Card,Flowersberg,Florida,1
416,Bryan Larson,51,Female,128332,Silver,3047.28,3,8,40,308,Yes,Credit Card,New Dannyfort,Oregon,1
417,Alexandria Anderson,48,Male,138224,Basic,4490.0,13,7,34,216,Yes,Cash,Washingtonmouth,Georgia,1
418,Meagan Greene,45,Male,143000,Premium,3958.3,7,6,38,357,No,Debit Card,West Miguel,Alaska,0
419,Samuel Miller,34,Female,120382,Silver,4554.92,2,5,39,279,Yes,Credit Card,Sandrastad,Texas,0
420,Robert Powell,63,Male,95757,Basic,2622.82,7,4,45,162,Yes,Debit Card,South Michaelfort,Rhode Island,1
421,Mary Anderson,45,Female,54249,Premium,2845.12,10,5,44,204,No,Cash,Starkbury,Georgia,0
422,Jose Hodges,68,Female,43425,Gold,2817.51,8,5,20,296,No,Debit Card,Wellsmouth,Michigan,0
423,Sean Jimenez,60,Male,118017,Silver,2260.64,12,3,7,110,No,Cash,Diazborough,Wisconsin,0
424,Breanna Shelton,57,Male,41068,Premium,4824.62,1,2,10,242,No,Credit Card,Jacquelineport,Massachusetts,0
425,Melissa Webb,22,Female,49067,Gold,446.2,1,7,26,315,No,Cash,Port Seanfort,Oregon,0
426,Laura Adkins,21,Male,103924,Premium,2222.91,4,9,19,100,Yes,Cash,Morenoland,Rhode Island,1
427,Tiffany Tate,28,Male,67151,Silver,3292.34,3,2,18,205,No,Net Banking,New Kelsey,Texas,1
428,Wanda Martin,55,Male,87861,Basic,3697.78,2,2,36,146,No,UPI,Lake Kariview,Iowa,0
429,Megan Bean,70,Female,49661,Silver,2301.06,7,10,1,134,Yes,Cash,New Erintown,Vermont,0
430,Jane Nicholson,22,Female,64560,Basic,4024.56,5,9,37,129,No,Cash,Johnsonberg,Montana,0
431,Gabrielle Moore,48,Male,119283,Gold,4808.13,8,8,38,15,No,Credit Card,Shellymouth,Minnesota,0
432,Manuel Lawrence,42,Male,108724,Silver,4010.8,7,6,34,275,No,Debit Card,West Gregory,Kansas,1
433,Ashley Reilly,36,Male,72288,Gold,426.34,15,3,31,161,No,Debit Card,Port Alyssatown,Georgia,0
434,Sarah Jackson,65,Male,85404,Silver,1212.56,4,5,14,118,Yes,Cash,Kristyview,Texas,0
435,Tiffany Key,40,Male,122097,Basic,643.4,2,8,40,4,Yes,Net Banking,Ramirezside,Kentucky,0
436,Steven Poole,41,Female,84532,Gold,2479.49,13,9,18,204,Yes,Credit Card,Riveramouth,Florida,1
437,Robin Ryan,51,Female,82694,Basic,2537.25,7,3,30,62,No,UPI,East Austin,Indiana,0
438,Matthew Watts,62,Male,21549,Silver,1928.17,2,6,24,314,Yes,Cash,West Jaimeview,Vermont,0
439,Charles Silva,34,Male,55311,Premium,4794.71,6,6,12,256,No,UPI,West Isabelberg,Maine,0
440,Carly Chen MD,41,Female,56651,Premium,940.45,3,10,44,118,No,Debit Card,North Markport,Oregon,0
441,Brian Sampson,53,Female,132238,Premium,1020.51,13,3,31,5,No,Debit Card,Port Jessica,Utah,1
442,Wesley Caldwell,58,Female,122935,Premium,1535.17,9,10,4,204,Yes,Credit Card,North Brooke,North Carolina,1
443,Tracy Walters,31,Female,82460,Basic,2276.78,6,5,24,185,No,UPI,Lake Melaniechester,Nebraska,0
444,Tabitha Cain,19,Female,35890,Gold,4343.47,10,4,37,295,Yes,UPI,North Stephanieville,Wisconsin,0
445,Dr. Adam Gibson Jr.,40,Female,108236,Premium,3884.98,8,2,25,315,Yes,Debit Card,Pamelaport,Mississippi,1
446,Anthony Zimmerman,58,Female,75288,Premium,4252.06,2,2,11,176,No,UPI,New Joseph,Delaware,1
447,Frank Hansen,63,Female,99349,Premium,1392.68,8,6,48,301,No,Net Banking,Ferrellview,New York,0
448,Steven Schwartz,28,Male,131963,Basic,668.95,4,5,48,359,Yes,Debit Card,Reynoldsside,Florida,0
449,Sean Peterson,43,Male,32524,Basic,4687.13,8,9,4,14,Yes,Credit Card,Jasonmouth,North Carolina,0
450,Chris Peck,34,Male,31050,Premium,1581.38,4,5,29,321,Yes,Credit Card,Latashafort,New Hampshire,1
451,Richard Carr,20,Female,132770,Gold,4327.99,8,9,18,281,Yes,Cash,Susanberg,Arizona,0
452,Dennis Hernandez,56,Female,102712,Premium,2641.13,11,9,20,178,Yes,Credit Card,North Austin,Idaho,0
453,Andrew Fleming,46,Female,67943,Premium,1336.04,5,1,1,268,Yes,UPI,Christineville,Georgia,0
454,Joseph Peterson,36,Female,90136,Basic,3454.46,8,8,20,5,No,Cash,Christinaburgh,Delaware,0
455,Ronald Nelson,32,Male,91855,Gold,983.43,15,9,28,203,No,Net Banking,Frankborough,New Jersey,1
456,Amy Holden,32,Female,30382,Premium,3145.35,9,10,45,351,No,Net Banking,Cruzton,Pennsylvania,1
457,Jessica Ballard,30,Male,43908,Silver,1483.5,11,8,40,232,No,Debit Card,Lisastad,Pennsylvania,1
458,Mark Rodriguez,38,Male,39942,Basic,4850.1,1,3,7,145,No,Credit Card,Meltonshire,North Carolina,1
459,Patrick Hull,32,Male,39750,Basic,2493.22,6,7,20,256,No,Credit Card,New Christian,Tennessee,0
460,Thomas Smith,39,Male,130565,Silver,327.39,13,7,5,279,Yes,UPI,Jameshaven,Minnesota,0
461,Sarah Bennett,70,Female,128560,Basic,653.71,13,4,25,227,Yes,Debit Card,Bridgetfort,West Virginia,1
462,Daniel Palmer,47,Male,88306,Silver,2390.49,11,5,21,82,Yes,Cash,South Kyleland,Michigan,0
463,Charles Cherry,51,Male,53202,Premium,3210.67,4,6,4,342,Yes,Debit Card,East Monicaton,New York,1
464,Ricardo Smith,58,Female,62534,Basic,878.43,5,10,8,203,Yes,Credit Card,Lake Jenniferfort,Iowa,0
465,Nathan Odonnell,55,Female,110230,Silver,1888.42,2,4,11,256,No,Credit Card,Joehaven,Mississippi,1
466,Jamie Bryant,21,Female,104485,Silver,3521.57,13,2,9,250,No,Net Banking,Tannerhaven,Kansas,1
467,Debra Allen,64,Male,22798,Premium,1822.93,3,5,3,249,No,Cash,Port Christian,Tennessee,0
468,Amanda Davenport,62,Female,44874,Silver,2740.92,6,8,18,307,Yes,Credit Card,Stanleyfort,New York,0
469,Kayla Roth,51,Male,78901,Gold,4106.12,9,6,30,1,No,Debit Card,Robbinshaven,Texas,0
470,Jerry Smith,19,Female,121714,Silver,1637.44,2,9,25,98,No,Cash,West Christopher,Georgia,0
471,Edward Brooks,27,Female,62283,Premium,3222.47,2,2,34,338,Yes,Debit Card,Port Jeanette,Idaho,1
472,Victor Perry,20,Male,34031,Premium,998.5,1,10,42,199,No,Credit Card,Luisside,Maine,0
473,Tyler Jackson,41,Male,99423,Basic,114.78,15,4,42,252,Yes,Net Banking,West Christopherfurt,Tennessee,0
474,Laura Kelley,69,Male,67307,Premium,4119.03,13,1,40,137,Yes,UPI,Austinfurt,South Carolina,0
475,Larry Huff,22,Male,145906,Basic,551.06,4,9,25,98,Yes,Cash,North Brittany,Texas,1
476,Jeremy Meyer,58,Male,93193,Premium,3743.24,13,10,23,346,No,Credit Card,Browningmouth,Wyoming,0
477,Ryan Andrews,28,Male,92085,Premium,2548.23,11,3,35,308,No,UPI,Theresahaven,Colorado,1
478,Tina Holder,53,Female,130736,Gold,2091.1,11,7,47,166,Yes,Net Banking,Heatherside,Iowa,0
479,Briana Williams,67,Female,67187,Premium,2265.12,7,1,47,18,Yes,Cash,East Stephanie,Rhode Island,0
480,Morgan Smith,26,Female,20860,Gold,4922.75,4,6,2,354,Yes,Credit Card,North Juanchester,New York,0
481,Emily Roberson,20,Female,66616,Silver,735.12,6,10,16,120,No,Credit Card,Allenstad,South Dakota,0
482,Melissa Stephens,54,Female,94588,Silver,3684.62,12,6,31,89,Yes,Cash,Williamton,Delaware,0
483,Adam Holmes,59,Female,24898,Premium,438.46,1,6,23,223,Yes,Debit Card,South Willieland,Maine,0
484,Karen Simpson,65,Male,103084,Premium,317.93,9,1,21,277,No,Cash,Thompsonhaven,Michigan,0
485,Elizabeth Wright,62,Male,40079,Basic,3384.49,7,8,49,305,Yes,Debit Card,North Davidtown,Georgia,0
486,Chloe Williams,45,Female,123070,Premium,782.66,6,2,31,293,No,UPI,Davidfurt,North Carolina,0
487,Diana Johnson,23,Female,85774,Premium,3880.43,3,3,31,287,No,Cash,Shieldsland,California,1
488,Mr. Charles Miller,30,Male,51760,Basic,1367.97,7,6,44,295,No,Net Banking,Cochranburgh,Arizona,1
489,Brian Campbell,41,Female,44967,Gold,1755.4,11,1,50,157,No,Cash,New Carrieside,Illinois,1
490,Angela Jones,70,Female,101681,Silver,2230.29,15,4,13,351,Yes,Credit Card,Jacquelineburgh,Tennessee,1
491,David Garcia,65,Male,51856,Silver,4350.32,14,5,1,176,Yes,UPI,North Karen,Mississippi,0
492,Sheila Juarez,46,Female,22981,Gold,1084.6,9,4,14,280,No,Cash,South Benjaminton,Delaware,0
493,Jason Williams,48,Male,111104,Basic,1914.2,15,9,3,131,No,Debit Card,West Brenda,Alaska,1
494,Jeffrey Page,68,Female,26957,Premium,3291.05,1,2,25,339,No,Credit Card,West Megan,Massachusetts,1
495,Lauren Williams,19,Female,133693,Premium,1194.28,7,9,46,51,No,Cash,West Zachary,Rhode Island,0
496,Renee Lamb,52,Male,44434,Silver,2528.22,8,9,46,12,No,UPI,Marvinfurt,Michigan,1
497,Scott Smith,49,Female,117568,Silver,140.94,11,6,23,321,No,Credit Card,Rogersburgh,South Dakota,0
498,John Rojas,58,Female,135169,Premium,4457.49,14,1,36,144,No,Net Banking,Marissaland,Mississippi,1
499,Christopher Meadows,60,Male,31507,Premium,2627.55,11,10,41,352,Yes,Cash,South Marc,Texas,1
500,Jeffrey Jones,27,Female,147210,Gold,4553.19,6,8,35,68,Yes,Cash,Pittsstad,Oklahoma,0
501,Rebecca Webb,52,Male,133061,Silver,1579.54,12,9,9,221,Yes,Cash,Elliottfort,Alaska,0
502,Deborah Kelley,28,Female,28888,Basic,961.47,14,3,47,16,No,Net Banking,West Anthonybury,Kansas,0
503,Matthew Smith,37,Female,117728,Gold,802.19,4,2,9,95,No,Cash,Stewartburgh,Rhode Island,1
504,Chad Fox,54,Male,98166,Silver,1193.02,1,6,6,353,Yes,Cash,New Grace,Kansas,0
505,Shelly Mcguire,56,Female,113325,Gold,960.68,7,8,31,71,Yes,Credit Card,South Jorgemouth,Louisiana,0
506,Nicole Greene,44,Male,141298,Gold,4753.48,4,4,49,105,No,Cash,North Julieside,Idaho,1
507,Jesse Gonzalez,49,Female,133609,Premium,4443.56,7,7,50,22,No,UPI,Gillberg,New Mexico,0
508,Dr. Rodney Guerrero,43,Male,88242,Basic,2285.47,14,1,16,266,Yes,Cash,Harrisburgh,Maryland,1
509,Lisa Kim,42,Male,44884,Gold,2225.79,15,5,50,147,No,UPI,Sandrashire,Pennsylvania,0
510,Angela Rodgers,57,Male,110433,Silver,2344.72,11,8,6,257,Yes,Net Banking,Josephmouth,South Dakota,1
511,Gabriel Rodriguez,44,Female,79098,Basic,935.45,10,4,30,47,Yes,Credit Card,South Vanessamouth,Hawaii,1
512,Damon Morrison,23,Male,112566,Premium,3188.66,2,9,46,197,Yes,Net Banking,Salazarview,Wisconsin,0
513,John Sanders,53,Female,25754,Silver,4565.65,10,3,11,75,Yes,Net Banking,East Laurafort,Idaho,1
514,Karen Kaiser,37,Female,115703,Premium,1479.46,3,2,9,104,No,Credit Card,South David,Kentucky,1
515,Joshua Moses,47,Female,132120,Premium,2740.33,1,10,32,122,No,Net Banking,Lake Kyle,Wisconsin,0
516,Melissa Aguilar,44,Female,30407,Basic,1261.33,9,5,40,322,Yes,Credit Card,Robertchester,North Carolina,0
517,Thomas Black,29,Male,27217,Gold,231.77,14,1,43,296,No,UPI,East Dustinhaven,Arizona,0
518,Douglas Johnson,23,Male,34272,Premium,4968.99,3,5,40,339,Yes,Net Banking,Lopezhaven,North Carolina,0
519,Daniel Miles,65,Female,142090,Basic,510.98,5,6,24,195,No,Cash,Port Rebekah,Nebraska,0
520,Nancy Dickerson,22,Female,81710,Silver,654.01,14,5,22,270,Yes,Debit Card,Lake Dorothyfort,South Dakota,0
521,Derrick Benitez,57,Male,34326,Basic,2444.13,12,10,46,148,No,UPI,Gonzalezton,Missouri,0
522,Raymond Jones,51,Female,141517,Silver,3090.74,8,9,47,324,Yes,Cash,Allenland,Washington,0
523,Jared Kent,32,Female,148353,Silver,57.83,1,8,41,61,Yes,Cash,West Patricialand,Rhode Island,0
524,Michael Patel,44,Female,25962,Gold,1780.77,13,4,1,328,No,UPI,East Jessica,Connecticut,1
525,Thomas Smith,68,Male,60340,Gold,2558.11,6,1,8,352,No,Cash,Lake Kristinaberg,Georgia,1
526,Michael Alvarez,57,Male,129057,Silver,1010.38,14,6,44,246,Yes,Debit Card,South Mary,Idaho,0
527,Michael Hudson,48,Male,102208,Premium,4465.69,9,6,30,212,Yes,Cash,Ruizstad,New Hampshire,0
528,Matthew Davis,37,Female,92768,Basic,1080.9,11,6,23,34,No,Credit Card,East Michael,Arizona,0
529,Kelly Williams,39,Female,102118,Silver,2876.36,7,3,39,60,No,UPI,South Ravenburgh,Louisiana,0
530,Tina Rodriguez,63,Male,55585,Premium,479.65,15,4,24,232,No,Debit Card,North Amber,Minnesota,0
531,Jennifer Carter,51,Female,42939,Basic,1902.37,1,4,6,228,No,Cash,East Donald,Texas,1
532,Natasha King,27,Male,64579,Premium,3675.58,9,5,50,168,Yes,Cash,Jacobport,Colorado,0
533,Lisa Cunningham,61,Male,46894,Basic,2323.87,12,9,8,3,Yes,Cash,Wesleyland,Kansas,0
534,Carla Howard,23,Female,81194,Basic,560.36,13,5,2,296,Yes,UPI,South Aliciamouth,Wyoming,0
535,Jennifer Moses,30,Male,57560,Gold,2684.77,13,8,43,61,Yes,UPI,Derrickmouth,California,0
536,Lee Johnson,25,Male,145606,Basic,1072.56,6,9,21,139,No,Cash,Joseland,Pennsylvania,1
537,Cynthia Golden,33,Male,29337,Gold,3085.65,6,9,29,26,No,Credit Card,West Malikhaven,Alaska,0
538,Vanessa Jenkins,24,Female,27051,Basic,2161.01,3,10,38,323,No,Cash,South Rebecca,Delaware,0
539,Veronica Chang,40,Female,63559,Silver,3578.85,11,9,6,239,Yes,Net Banking,Lake Mariahaven,Idaho,0
540,Brianna Hurley,24,Female,60683,Premium,2379.2,4,3,40,133,No,Debit Card,Jeffreymouth,Nevada,0
541,James Scott,62,Female,123386,Gold,2293.75,1,2,31,58,No,Debit Card,Baileybury,Nevada,0
542,Robert Swanson,36,Female,99225,Silver,2564.35,7,2,21,285,No,Cash,Stewartchester,Virginia,0
543,Frederick Davis,47,Female,97402,Premium,1230.95,4,9,11,247,No,Debit Card,South Lawrence,Arizona,0
544,Brandon Chaney,70,Female,122801,Premium,2857.7,6,9,45,121,Yes,Cash,Jacobsstad,Ohio,0
545,Jasmine Maldonado,49,Male,97616,Premium,1660.62,2,8,12,158,Yes,Cash,Sparksland,Maine,0
546,Mckenzie Jackson,24,Female,62914,Premium,3242.7,1,2,14,72,Yes,Debit Card,New Kaylatown,Colorado,0
547,William Hogan,60,Male,79372,Gold,1980.41,10,8,13,106,No,UPI,Jonesmouth,Texas,0
548,Amy Castro,54,Female,140389,Premium,3603.07,15,6,6,299,No,Debit Card,East Micheal,Minnesota,1
549,Ashley Webster,36,Male,68394,Basic,54.17,9,6,8,145,Yes,Net Banking,Ronaldport,New York,0
550,Scott Curtis,62,Female,101948,Gold,3573.28,7,7,28,280,Yes,Net Banking,Wrightmouth,Missouri,1
551,David Lopez,26,Male,92800,Premium,4224.47,6,7,10,148,Yes,Debit Card,New Marvinfurt,Mississippi,0
552,David Chandler,18,Male,104985,Basic,762.78,15,8,43,224,Yes,Credit Card,East Maryshire,Virginia,0
553,Deborah Nguyen,26,Female,132741,Premium,4473.23,12,10,28,320,No,Cash,Rodriguezbury,Kentucky,1
554,Margaret Fields,70,Female,70425,Gold,1167.42,7,10,1,296,Yes,Cash,Davidview,Nevada,0
555,Charles Harvey,35,Female,141446,Gold,215.64,1,10,31,361,No,Credit Card,Lake Stacy,Michigan,0
556,Dana Howell,27,Female,80940,Basic,2640.62,10,2,16,242,Yes,Cash,East Robertstad,South Dakota,1
557,Martha Blankenship,69,Female,100352,Basic,4522.75,9,1,31,233,No,Cash,Onealstad,Delaware,1
558,Robyn Richards,64,Female,75183,Gold,4804.88,13,5,19,86,No,Cash,Oconnorburgh,New Mexico,1
559,Carlos Simmons,34,Male,102483,Premium,2911.8,10,1,43,150,Yes,UPI,Villanuevabury,Oregon,0
560,Robert Romero,49,Male,36622,Basic,4264.65,5,5,9,316,No,Credit Card,Jeffreyport,Hawaii,1
561,Lawrence Sims,65,Male,99144,Silver,4555.15,12,3,43,229,Yes,UPI,Lake Lisa,California,1
562,Kelly Black,68,Male,83559,Silver,4006.89,14,1,22,44,Yes,Net Banking,Wallacefurt,South Carolina,0
563,Larry Morris,66,Female,120973,Premium,1227.84,8,3,14,296,No,Credit Card,Port Chrisside,Kentucky,0
564,Kelly Ramirez,59,Female,119022,Basic,309.99,8,7,31,155,Yes,Net Banking,South Nancyville,Indiana,0
565,Charles Galvan,61,Female,82205,Gold,768.49,14,7,1,148,No,Net Banking,Kimchester,Arizona,0
566,Ruth Shaffer,61,Female,146060,Basic,531.95,9,6,28,313,No,UPI,Leahtown,South Carolina,0
567,Maria Parrish,35,Female,125161,Basic,1313.95,10,7,30,346,Yes,Cash,North Robertview,South Carolina,0
568,Mrs. Shelley Fritz,39,Male,61060,Basic,3380.37,14,2,1,211,Yes,Net Banking,Martinezhaven,New York,1
569,Jessica Keller,40,Male,115060,Gold,1296.89,1,1,40,48,Yes,Cash,Castilloville,California,1
570,Rhonda Doyle,58,Male,112808,Basic,477.61,10,3,25,337,Yes,Credit Card,Roberthaven,Hawaii,0
571,Michael Werner,62,Male,53205,Gold,2361.43,15,2,41,233,No,Net Banking,Lake Aprilside,Missouri,0
572,Douglas Martinez,62,Female,53729,Silver,3914.62,5,1,25,199,Yes,UPI,Port Joshuaburgh,Nevada,1
573,Carrie Reyes,70,Female,43321,Premium,393.52,15,4,40,202,No,Credit Card,Annettechester,Wisconsin,1
574,Elizabeth Mayo,27,Female,48624,Basic,4567.42,12,5,7,18,No,Net Banking,South Kayla,New Mexico,1
575,Jessica Lee,19,Female,39510,Basic,4667.82,11,7,18,78,No,Cash,South Teresafurt,Alaska,0
576,Ashley Wallace,18,Female,82670,Premium,2049.37,12,2,35,116,No,Credit Card,Tanyaside,Kansas,1
577,Eric Barton,54,Female,63704,Gold,2033.04,11,2,24,274,No,Credit Card,North Amberview,Delaware,0
578,Taylor Gregory,47,Female,104907,Silver,924.26,1,7,43,98,No,Credit Card,Millermouth,Georgia,0
579,Matthew Jones,58,Female,83766,Basic,4431.81,8,4,9,19,Yes,Net Banking,South Lindsay,New Mexico,1
580,Kristen Perez,42,Male,123905,Gold,2523.44,14,8,2,19,No,Credit Card,Mcdowellstad,Alaska,0
581,Jasmine Perkins,43,Male,47745,Premium,4703.44,14,9,10,297,Yes,Credit Card,Mcphersonshire,Colorado,1
582,Betty Herrera,65,Male,84080,Basic,2382.54,15,10,3,125,Yes,Credit Card,West Jessicaburgh,North Dakota,0
583,Cynthia Williams,29,Male,138575,Gold,4112.66,2,8,40,88,Yes,Credit Card,Perezside,South Dakota,0
584,Lawrence Miller,25,Female,97984,Silver,362.4,4,7,22,348,Yes,Cash,Port Chelsea,Idaho,0
585,Christine Allen,52,Male,62151,Silver,3832.93,10,3,22,33,Yes,Net Banking,Sancheztown,Iowa,1
586,Katie Sexton,28,Female,92536,Silver,2221.37,15,10,3,69,No,Debit Card,South Elijahton,Kentucky,1
587,Donna Phelps,19,Female,30580,Basic,85.76,15,2,46,334,No,Net Banking,Michaelton,Montana,1
588,Jennifer Davis,62,Female,110748,Silver,1070.49,11,5,34,231,Yes,Cash,South Michelle,Ohio,0
589,Mr. Curtis Hughes,62,Male,98154,Silver,3600.13,10,2,41,155,Yes,Cash,Josephchester,Alaska,0
590,Sarah Smith,33,Male,35401,Basic,3113.66,14,9,33,113,Yes,UPI,West Lori,Missouri,0
591,Jeffrey Wright,21,Male,34769,Silver,3441.96,15,8,32,91,Yes,Credit Card,Lake Bradley,Missouri,0
592,William Johnson,59,Female,57363,Silver,2201.62,6,10,49,233,Yes,Cash,South Rachel,Mississippi,1
593,Kevin Rush,29,Male,122956,Basic,2451.05,2,2,16,228,No,Net Banking,Port Ryan,Indiana,1
594,Brian Smith,30,Female,50154,Basic,1664.35,2,4,48,212,No,Debit Card,Steelestad,Oregon,0
595,Mindy Glover,22,Female,96689,Premium,318.98,7,3,14,313,No,UPI,Garrettmouth,Nevada,1
596,Clayton Anderson,26,Female,114348,Silver,3178.5,5,4,22,66,Yes,UPI,Port Brandyview,West Virginia,1
597,Jeanette Smith,26,Male,131627,Premium,2319.97,3,6,15,152,Yes,Cash,Mitchellville,Mississippi,0
598,Roberto Silva,53,Male,31334,Premium,4292.02,8,4,38,243,No,Credit Card,Krausechester,Rhode Island,0
599,Thomas Johnson,64,Female,116492,Silver,1276.77,7,10,15,303,Yes,Net Banking,Hollandville,Delaware,0
