CustomerID,Name,Age,Gender,Income,MembershipType,PurchaseAmount,Quantity,CustomerSatisfaction,WebsiteVisitsPerMonth,LastPurchaseDaysAgo,EmailSubscribed,PreferredPaymentMethod,City,State,Churn
600,Bradley Cole,20,Male,149928,Premium,3680.71,9,1,28,272,Yes,Net Banking,Sherryshire,Alaska,1
601,Kimberly Franco,49,Male,30890,Basic,3481.14,7,4,9,184,Yes,Credit Card,Port Shawn,Wisconsin,1
602,Daniel Williams,48,Female,41207,Premium,4296.71,12,10,2,233,Yes,Net Banking,Moranfurt,Kentucky,0
603,Robert Cobb,29,Female,102157,Premium,3534.32,1,2,25,354,Yes,UPI,New Patrick,Kentucky,1
604,Monica Miller,45,Female,111495,Silver,3949.07,2,10,22,29,No,Credit Card,West Sherryland,Indiana,0
605,Edward Jones,25,Female,67918,Premium,3114.71,6,6,12,332,Yes,Cash,Christopherton,Colorado,0
606,Yolanda Bates,63,Male,38141,Gold,1231.23,2,8,48,298,Yes,Debit Card,Derekside,Illinois,0
607,Kaitlyn Campbell,38,Female,137693,Gold,2542.65,7,5,4,33,No,Net Banking,South Karenmouth,Iowa,0
608,Jamie Thomas,50,Male,81625,Gold,2287.29,6,2,13,235,No,Debit Card,South Helen,Wyoming,1
609,Stacy Phelps,36,Male,34334,Silver,1415.92,12,3,32,78,Yes,UPI,North Kenneth,West Virginia,0
610,Gregory Barnes,44,Male,82115,Gold,2129.64,12,1,19,97,Yes,Cash,North Manuel,West Virginia,1
611,Kenneth Rios,59,Female,73961,Gold,3296.01,13,6,32,304,No,Net Banking,New David,Louisiana,0
612,Lori Davies,37,Male,137739,Gold,900.1,5,4,31,191,Yes,Debit Card,Wesleyberg,Missouri,0
613,Ashley Rivera,40,Female,79759,Silver,3112.22,3,9,19,94,Yes,Debit Card,Johnsonfort,Indiana,0
614,Kelly Flores,33,Male,25393,Gold,2893.9,8,5,24,95,Yes,UPI,Robertsfurt,Arizona,0
615,Kyle Davenport,40,Male,68878,Premium,2722.34,3,9,20,63,No,Net Banking,Justinburgh,New York,0
616,Darlene Stewart,67,Male,144228,Premium,4642.67,3,1,48,280,No,UPI,North Kimberlyhaven,Washington,0
617,Mary Jimenez,48,Female,147088,Silver,4007.9,12,8,22,353,No,Credit Card,Port Ericastad,Mississippi,1
618,Richard Woods,26,Male,60380,Basic,2038.07,14,4,29,183,Yes,Cash,Vickieshire,Connecticut,1
619,Sherry Nelson,59,Male,96471,Silver,3917.35,13,5,13,12,No,Credit Card,Allenbury,Massachusetts,1
620,Stacey Thornton,50,Female,45486,Premium,1622.9,10,9,4,342,Yes,Net Banking,Anthonychester,Maine,0
621,James Hill,41,Female,68867,Basic,1459.02,6,5,29,288,No,Net Banking,North Sarah,Oklahoma,1
622,Mark Sharp,69,Female,57831,Silver,4038.08,15,7,47,213,Yes,Debit Card,West Kenneth,Missouri,1
623,Jeffery Reilly,31,Female,82208,Gold,377.27,10,7,6,4,No,Net Banking,Moniquehaven,Ohio,0
624,Jerry Dillon,29,Female,113093,Silver,1036.32,14,7,19,284,No,Cash,Brownville,Massachusetts,0
625,Jesse Torres,37,Female,93306,Premium,1161.38,13,1,10,135,No,Credit Card,Valerietown,South Dakota,0
626,Kara Carter,59,Female,74677,Silver,2484.84,12,4,2,62,No,Credit Card,Bruceland,Mississippi,0
627,Scott Kennedy,56,Female,96161,Premium,2849.59,14,5,41,352,Yes,UPI,North Shannon,Wyoming,0
628,Robert Holloway,50,Male,130792,Gold,856.09,1,3,21,237,Yes,UPI,Fordview,Tennessee,0
629,Cody Robinson,28,Male,55739,Gold,2126.59,15,6,4,149,Yes,Cash,West Tracy,Nebraska,0
630,Emily Stewart,30,Male,120229,Basic,3013.87,3,9,21,162,No,UPI,North Jonathantown,Alabama,0
631,Laura Phillips,61,Female,32561,Gold,4125.41,1,3,34,145,No,Net Banking,Alexborough,Rhode Island,0
632,Robert Rose,39,Male,33424,Silver,815.05,4,4,36,315,Yes,Net Banking,North Johnton,Alabama,0
633,Kenneth Adams,47,Male,35278,Silver,4620.88,8,6,20,354,No,Cash,Carlastad,Montana,0
634,Terri Williams,51,Female,42571,Gold,192.36,14,2,15,66,Yes,Debit Card,East Christinefort,Ohio,0
635,Megan Andrews,37,Male,47504,Silver,4906.49,7,2,5,10,No,Credit Card,South Cameronbury,Nebraska,0
636,Shawn Clark,30,Male,24298,Basic,2371.96,15,5,3,34,Yes,Credit Card,Chapmanstad,Montana,0
637,David Garcia,68,Male,140599,Silver,2958.64,4,3,43,180,Yes,UPI,Anthonychester,Pennsylvania,1
638,Deborah Sanchez,55,Female,66163,Silver,4282.93,13,10,16,259,Yes,Cash,Pamelamouth,Wyoming,0
639,Jon Hernandez,66,Male,89315,Silver,3593.27,5,3,49,276,Yes,Debit Card,West Coreyland,Montana,1
640,Philip Morris,50,Female,68033,Silver,2226.35,2,3,23,195,Yes,Net Banking,Lake Lacey,Virginia,1
641,Melissa Johnson,25,Female,36202,Premium,596.06,3,8,49,185,Yes,Credit Card,Richardmouth,West Virginia,0
642,Ryan Thomas,38,Female,35167,Premium,1453.88,10,5,44,228,No,UPI,Suzanneview,Alabama,1
643,Matthew Henderson,45,Male,132299,Basic,4479.04,13,8,44,189,No,Credit Card,New Josephberg,Indiana,1
644,Anna Walsh,43,Female,88506,Basic,640.13,7,7,45,303,Yes,Credit Card,Browntown,Colorado,0
645,Michael Raymond,41,Male,64385,Silver,2995.06,7,2,15,218,No,Cash,Burgessfurt,Florida,0
646,Zachary Wheeler,55,Female,119130,Premium,1812.68,11,10,26,249,Yes,Net Banking,Zacharyview,Kentucky,0
647,Susan Taylor,24,Male,52858,Premium,2511.51,11,3,2,51,Yes,Net Banking,Lake Leestad,Massachusetts,0
648,Brian Miller,61,Male,147411,Silver,1944.03,11,6,10,156,Yes,Credit Card,New Sandrafort,Pennsylvania,0
649,Madison Powers,60,Female,123904,Premium,1049.56,11,8,32,259,No,Cash,Clementsland,Tennessee,1
650,Kyle Gill,52,Male,144856,Basic,4954.02,15,2,25,231,No,Net Banking,Carlberg,Washington,1
651,Susan Villarreal,47,Male,24306,Silver,2805.5,14,5,46,85,Yes,UPI,North Dianafort,Missouri,0
652,Alice Garcia,63,Female,83891,Basic,2865.83,8,9,44,277,No,Cash,Lake Tammy,Idaho,0
653,Matthew Hall,28,Male,71299,Gold,2498.72,7,10,44,181,No,UPI,South Gregory,Colorado,0
654,Lisa Johnson,21,Male,97393,Basic,684.58,6,6,48,299,No,Net Banking,Port Dennishaven,Idaho,1
655,Kevin Gibson,24,Female,65238,Gold,2089.05,1,4,16,121,Yes,Credit Card,West Scottside,New Jersey,0
656,Tina Skinner,37,Male,64249,Silver,147.57,6,1,30,337,No,UPI,Port Michelleburgh,New Hampshire,0
657,Jeremy Wilson,19,Female,97068,Basic,4929.54,7,10,25,166,No,Credit Card,Melissatown,Kansas,0
658,Gregory Oneal,62,Male,64035,Premium,2538.7,13,6,11,315,No,Debit Card,Kylebury,Indiana,1
659,Timothy Long,49,Male,130150,Silver,1472.41,1,5,37,206,Yes,Cash,Alexismouth,Georgia,0
660,Curtis Ward,24,Female,55830,Basic,2853.82,9,8,28,108,Yes,UPI,Cindyborough,Massachusetts,0
661,Amanda Brown,50,Female,76742,Gold,1040.38,7,5,40,264,Yes,Credit Card,New Amanda,New Hampshire,0
662,Jennifer Mann,58,Male,95608,Premium,1104.12,14,8,18,327,No,Cash,Port Meganland,Louisiana,0
663,Susan Mcguire,64,Male,88454,Silver,1853.16,3,4,10,351,No,Net Banking,Christophertown,Arizona,0
664,Michael Miller,38,Male,103090,Silver,4237.54,5,5,42,83,Yes,Net Banking,East Michelle,Nevada,0
665,Terry Wilson,33,Male,39655,Silver,187.14,13,5,30,249,No,Net Banking,Ayalaburgh,Colorado,0
666,Samuel Chavez,59,Male,46475,Silver,1399.92,1,5,18,338,Yes,Net Banking,Andrewland,Utah,0
667,Valerie Johnson,68,Male,27251,Basic,1603.83,5,2,27,187,Yes,Net Banking,Erikaport,Oklahoma,1
668,Anthony Morales,64,Male,50938,Basic,2876.32,9,2,34,341,No,Net Banking,Wilsonmouth,Missouri,0
669,Erika Mckinney,23,Male,98619,Basic,3877.29,6,6,38,200,Yes,Net Banking,East Nicholasmouth,Kentucky,0
670,Dennis Williamson,31,Male,34000,Silver,1109.84,5,8,27,131,Yes,Net Banking,Lake Matthewview,Louisiana,0
671,Dominic Esparza,52,Female,111700,Basic,1616.63,7,8,44,127,Yes,UPI,South Christopherchester,Nevada,0
672,Bryan Smith,48,Female,127658,Gold,154.32,15,10,3,340,Yes,Debit Card,Nancystad,Arizona,0
673,Andrew Mccoy,34,Female,60536,Gold,4520.63,11,2,35,122,No,Credit Card,East Steven,Colorado,0
674,Daniel Walsh,43,Female,59438,Basic,4684.8,13,4,20,108,Yes,Net Banking,New Shannonburgh,Alabama,0
675,Christopher Wilson,58,Female,135273,Premium,3957.12,5,2,50,252,No,UPI,South Stephanieton,New Mexico,1
676,Nancy Mcdowell,63,Female,134918,Basic,4130.78,12,5,33,34,No,Net Banking,Kevinchester,Virginia,0
677,Lisa Hall,62,Male,119873,Basic,3224.8,3,8,42,70,Yes,UPI,Lake Jennifer,West Virginia,1
678,Jeffrey Richardson,38,Male,34526,Silver,1285.54,12,3,39,352,No,Net Banking,Cherylbury,Kentucky,1
679,Nicole Brown,48,Male,54167,Silver,3452.96,14,6,19,102,No,Debit Card,South Diana,Massachusetts,1
680,Nicholas Sweeney,43,Female,143831,Silver,152.64,1,9,42,314,Yes,Net Banking,West Veronica,Louisiana,0
681,Deanna Cooper,30,Female,111915,Silver,296.43,10,7,39,134,No,Debit Card,South Dennisbury,Hawaii,0
682,Jordan Mullins,54,Male,21850,Premium,3878.13,15,8,44,254,Yes,Debit Card,Jacksonshire,Idaho,1
683,Jacob Smith,70,Female,57743,Premium,1941.26,7,4,39,111,No,Debit Card,Lanestad,South Carolina,0
684,Guy Hernandez,44,Male,73546,Silver,192.43,5,4,40,231,No,Cash,Robertsport,Indiana,0
685,Kyle Wilson,61,Female,31237,Basic,2370.96,14,6,45,204,No,Net Banking,Catherineburgh,Georgia,0
686,Tara Edwards,65,Female,29575,Basic,2807.15,1,6,16,242,Yes,Credit Card,Josephland,Idaho,0
687,Danny Robinson,34,Female,59650,Premium,3372.75,3,9,3,298,Yes,Cash,Cherryside,Nebraska,1
688,Rachel Osborne,49,Female,135067,Premium,703.0,6,9,28,73,No,Credit Card,Kristachester,Utah,0
689,Robert Townsend,26,Female,134252,Gold,3751.73,15,7,19,135,No,Cash,Jacquelineshire,Michigan,0
690,Parker Hall,38,Female,137004,Silver,1611.94,8,3,36,337,No,Credit Card,Port Jeremy,Wyoming,0
691,Mr. Daniel Gallagher PhD,30,Male,27152,Silver,956.55,8,5,11,362,Yes,Net Banking,East Jessicaborough,South Dakota,0
692,Tracy Brady,20,Female,66729,Premium,2315.91,2,3,8,179,No,Debit Card,West Veronica,Kansas,1
693,Daryl Gray,28,Female,93825,Silver,2938.56,1,9,50,293,Yes,Debit Card,Rossberg,Minnesota,1
694,Kathy Mitchell,67,Female,108723,Basic,4442.47,1,5,44,349,No,Cash,Lake Kelsey,New Mexico,1
695,Vanessa Fowler,24,Female,40155,Basic,451.26,14,8,30,322,Yes,UPI,North Karenland,North Dakota,0
696,Emily Stewart,20,Female,62587,Silver,1096.27,1,5,21,29,No,Credit Card,Nathanchester,Florida,0
697,Rachael Johnson,43,Female,43332,Silver,4826.99,14,7,6,11,Yes,Net Banking,North Jessica,Utah,0
698,Phillip Powell,67,Female,57347,Silver,646.98,8,7,48,159,Yes,UPI,Meganside,West Virginia,0
699,Brian Calhoun,60,Male,129058,Gold,2587.63,8,8,25,244,No,Credit Card,East Alec,Maine,1
700,Mr. Roger Carrillo,66,Female,126298,Gold,3088.65,7,7,6,21,No,Debit Card,Sheriburgh,Wyoming,0
701,Erica Villanueva,59,Male,141984,Premium,2660.03,11,9,6,149,Yes,Net Banking,Dawsonfurt,Maryland,0
702,Denise Richards,37,Male,148999,Silver,3437.35,5,4,34,219,Yes,Cash,Alexview,Iowa,1
703,Christina Brandt,22,Male,87294,Basic,2577.73,7,2,30,339,No,UPI,Port Stephaniestad,Minnesota,0
704,Jacob Dennis,34,Male,120748,Basic,613.98,11,8,12,94,Yes,Credit Card,Ashleyland,Hawaii,0
705,Melissa Woods MD,44,Female,61149,Premium,3798.9,8,10,17,175,Yes,Debit Card,Craigstad,Tennessee,0
706,Jack Soto,29,Male,117914,Gold,4364.5,2,7,35,10,Yes,Credit Card,Chapmanshire,Colorado,1
707,Pamela Webster,28,Female,80314,Premium,4350.46,12,10,47,250,No,Net Banking,Aaronmouth,Alabama,0
708,Rebecca Rodriguez,69,Female,31486,Silver,718.81,4,2,2,357,Yes,Debit Card,Port Karenside,South Dakota,0
709,Roger Perez,48,Male,105162,Silver,2207.15,11,9,13,45,No,Debit Card,Carolyntown,Missouri,0
710,Jacob Garcia,48,Female,22859,Basic,872.22,3,8,32,242,No,Cash,Port Philip,Vermont,1
711,Sara Hopkins,33,Male,58644,Premium,302.06,1,2,41,222,No,Cash,South Lucas,North Dakota,0
712,Steven Lane,56,Female,24851,Premium,2028.42,9,10,47,314,No,Debit Card,East Maryview,Hawaii,0
713,Christina Newman,63,Male,89246,Basic,2138.92,6,9,5,138,No,Net Banking,Lake Johnathan,Louisiana,0
714,Robert Gray,25,Female,101618,Gold,2269.21,7,1,11,148,No,UPI,Kimberlyfurt,Mississippi,0
715,David Parker,46,Male,86536,Silver,2958.91,11,6,39,337,No,Net Banking,Frostland,Delaware,0
716,Sabrina Madden,44,Female,124329,Premium,4008.79,14,3,40,107,Yes,Net Banking,Darrellberg,Montana,1
717,Laura Kidd,26,Male,46146,Silver,3048.46,2,7,32,156,Yes,Credit Card,North Daniellestad,Missouri,0
718,Scott Jenkins,40,Female,66798,Silver,914.84,14,9,3,33,Yes,Cash,North Paul,New Hampshire,0
719,Christopher Ruiz,32,Male,93660,Silver,2457.51,6,6,50,24,No,Debit Card,Lake Angela,Washington,0
720,Jeffrey York,62,Male,112589,Basic,4636.83,8,8,49,57,Yes,Cash,West Ericbury,Maine,0
721,Carly Jackson,20,Male,41895,Basic,4360.8,15,6,11,150,No,Credit Card,South Donaldtown,California,0
722,Dennis Butler,27,Female,63857,Silver,658.77,4,8,27,4,No,UPI,East Kathrynchester,Georgia,0
723,Thomas Rivera,36,Male,31171,Gold,1893.56,13,7,24,323,Yes,Cash,Alexanderport,Virginia,0
724,Joshua Brown,44,Male,38087,Premium,2096.38,7,8,34,350,Yes,Net Banking,Lake Daniel,Georgia,0
725,Barbara Peterson,27,Male,114060,Basic,469.65,6,7,50,85,No,Credit Card,Ponceport,Vermont,0
726,William Bishop,60,Male,138293,Basic,4889.78,12,9,19,215,No,UPI,East Mackenzie,Arizona,1
727,Joshua Vasquez,40,Male,128397,Gold,4506.03,10,3,45,207,Yes,Cash,East Joshuamouth,Missouri,1
728,Jonathan Richmond,57,Female,111418,Gold,4443.99,13,7,50,102,Yes,Credit Card,Cannonbury,Ohio,0
729,Ryan Hester,52,Female,71117,Silver,2626.33,9,5,14,48,No,Cash,Lynnstad,Nevada,0
730,Mason Stephenson,39,Male,23069,Basic,4457.08,9,10,17,124,No,Net Banking,Rodriguezland,Georgia,0
731,Natalie Lewis,50,Male,115942,Basic,4215.84,5,9,23,64,Yes,Net Banking,South Veronicaside,Nevada,1
732,Diamond Davies,37,Male,79394,Gold,4915.61,13,10,37,322,Yes,UPI,Phillipborough,Hawaii,0
733,Sara Park,37,Female,107414,Silver,3586.04,9,4,7,168,Yes,UPI,Kimberlyfurt,Minnesota,0
734,Courtney English,47,Male,39209,Premium,4150.77,2,2,4,218,No,Debit Card,Olsonberg,Michigan,0
735,Lindsey Powers,46,Male,68404,Premium,2961.79,9,7,17,300,No,Net Banking,Lake Crystalhaven,Mississippi,0
736,Dorothy Murphy,62,Female,115907,Premium,4127.87,3,9,9,249,Yes,Cash,West Mariah,Oklahoma,0
737,James Freeman,51,Male,111025,Silver,2304.39,1,3,36,190,Yes,Cash,Elizabethburgh,Alabama,0
738,Melanie Martinez,44,Male,35842,Gold,2880.24,1,9,10,61,No,UPI,New Bryce,Illinois,0
739,Andrea Morrison,36,Female,23667,Silver,753.59,10,7,4,157,Yes,Debit Card,Pierceview,North Dakota,0
740,Amy Jennings,70,Female,20273,Basic,2760.31,2,1,27,247,No,UPI,Brownport,Connecticut,1
741,Gabriel Johnston,68,Female,82289,Silver,3821.66,9,8,49,231,Yes,UPI,Shannonview,Nebraska,0
742,Traci Matthews,23,Female,70755,Silver,4506.21,6,9,3,344,No,Credit Card,Port Stephen,New Hampshire,0
743,Megan Gordon,28,Male,94972,Gold,2827.17,2,9,6,99,Yes,Cash,Wendyberg,Arkansas,0
744,Amber Wade,51,Male,118377,Premium,2538.06,1,2,43,273,Yes,UPI,Port Tamarabury,Florida,1
745,Stanley Tran,68,Male,52150,Premium,469.01,9,10,21,206,No,Credit Card,East Adam,Connecticut,0
746,Savannah Johnson,39,Female,43659,Premium,169.08,9,6,25,132,Yes,Cash,Kimberlyside,North Dakota,1
747,Larry Ortega,28,Female,38878,Silver,1314.99,2,3,20,209,Yes,Cash,North Anthony,Indiana,0
748,Brian Campbell,38,Male,23561,Basic,1525.22,2,6,10,212,No,Net Banking,Lake Jeffreytown,Iowa,0
749,Kevin Davis,70,Male,26799,Silver,1236.13,10,10,16,253,No,Credit Card,West Ashley,Wyoming,0
750,Melissa Patterson,35,Male,61724,Premium,2787.95,2,8,2,209,Yes,UPI,Garymouth,Rhode Island,0
751,Sandy Jones,53,Male,52285,Silver,1557.83,7,8,6,326,Yes,UPI,Reyesberg,Oklahoma,0
752,Victoria Burns,52,Male,122501,Silver,2710.8,7,9,29,22,No,Cash,Codyland,Missouri,1
753,Charles Miller,36,Male,20071,Basic,4670.86,8,5,39,129,No,UPI,Port Jeremyside,Kentucky,0
754,Randall Stanley,58,Male,96697,Gold,275.15,12,9,37,36,No,Credit Card,South Jose,Idaho,0
755,Scott Ray,26,Female,135117,Premium,1093.71,9,6,44,176,No,UPI,Amymouth,New York,0
756,Randy Rhodes,33,Female,64778,Silver,2326.01,10,6,2,355,Yes,Cash,Ryanview,Kansas,1
757,Eric Medina,48,Male,138154,Basic,3379.9,7,9,45,361,No,Cash,East Patrick,New Hampshire,1
758,Michael Martinez,23,Male,90601,Basic,4468.23,14,8,44,64,No,Cash,New Amandaberg,South Dakota,0
759,Christopher Mejia,40,Female,43224,Basic,667.58,6,4,29,5,Yes,UPI,Lake Maryland,Hawaii,1
760,Tabitha Aguilar,61,Female,45101,Basic,4090.59,11,5,46,114,No,UPI,Sheriville,Ohio,1
761,Mitchell Trevino,20,Female,84597,Silver,85.32,14,7,8,143,No,Debit Card,South Melaniebury,Georgia,0
762,Kenneth Gomez,53,Male,106486,Silver,373.54,3,2,9,133,Yes,Cash,West Jacob,Kansas,0
763,Kyle Mcclain,64,Female,45146,Basic,4960.16,12,9,40,130,No,Credit Card,Patriciaside,Washington,0
764,Traci Blair,45,Male,131917,Gold,2191.11,7,5,8,349,No,UPI,Garrettshire,Michigan,0
765,Justin Reeves,51,Male,135841,Silver,282.48,15,7,35,230,No,Debit Card,Port Shannonfort,Montana,0
766,Mary Brooks,39,Male,135356,Basic,4951.81,4,7,5,128,No,UPI,Cunninghamport,North Dakota,1
767,Brittney Nelson,22,Male,23653,Premium,2188.15,1,10,41,172,Yes,Credit Card,Davisshire,Oklahoma,0
768,Garrett Sanchez,48,Male,145672,Gold,4170.96,14,6,34,122,No,Credit Card,Dianaberg,Missouri,0
769,William Hickman,58,Female,95882,Basic,473.4,1,1,25,161,Yes,Debit Card,Jacquelineport,New Hampshire,0
770,Jason Gilbert,21,Female,27181,Gold,3073.16,7,2,7,347,Yes,UPI,New Matthew,Texas,1
771,James Morgan,42,Female,32560,Premium,1203.9,10,10,1,233,No,Cash,Port Joseph,Hawaii,0
772,James Lindsey,57,Male,64514,Basic,2297.68,6,10,13,56,Yes,Cash,South Travisshire,California,1
773,Antonio Fitzpatrick,68,Male,138537,Silver,3204.95,5,6,27,247,No,Debit Card,Carlamouth,New Jersey,0
774,Danielle Arnold,33,Male,124467,Basic,349.43,5,10,28,263,No,UPI,New Jennifermouth,Maryland,0
775,Joanna Smith DVM,55,Male,39321,Premium,1577.94,6,5,24,5,Yes,Credit Card,Bakermouth,Maine,0
776,Jacob Young,33,Male,75320,Gold,1017.27,4,4,5,175,No,Net Banking,North Thomas,Rhode Island,1
777,Kimberly Evans,56,Female,131674,Gold,3099.71,7,6,11,54,Yes,Net Banking,Sarahton,Delaware,0
778,Krystal Foster,32,Male,103724,Silver,3481.44,8,10,14,123,No,Net Banking,Hensonfort,South Carolina,0
779,Evan Greene,31,Female,44149,Basic,1845.94,2,6,2,285,No,Net Banking,Hallshire,Iowa,1
780,Heather Armstrong,30,Female,25754,Basic,1035.66,5,3,15,135,No,Cash,Angelachester,Washington,0
781,Leonard Case,33,Male,45688,Basic,921.58,5,2,2,347,Yes,UPI,North Ashleymouth,Georgia,1
782,Chelsea Lopez,31,Female,79795,Silver,1879.72,6,3,34,320,Yes,Credit Card,East Zacharyfort,Tennessee,0
783,Brian Hodges,27,Male,124188,Silver,998.82,7,6,21,307,Yes,Credit Card,Jesseberg,Mississippi,0
784,Amber Savage,66,Male,131992,Gold,3958.46,6,4,4,323,Yes,Cash,North Erinstad,Mississippi,0
785,Michael Carney,55,Female,47425,Basic,3934.09,13,10,5,86,No,Net Banking,Shawnton,West Virginia,0
786,Kristina Woods,51,Female,43461,Gold,3576.81,9,8,46,254,No,Cash,Morrisburgh,Arizona,0
787,Amanda Beck,59,Male,47158,Silver,4479.68,8,4,26,112,No,Cash,North Jeffrey,Alabama,0
788,Randall Price,28,Female,53361,Basic,714.94,2,5,29,266,Yes,Net Banking,Brownberg,Virginia,1
789,Kristina Alexander,50,Female,75850,Premium,2364.38,7,6,32,163,Yes,Debit Card,Lake Michaelshire,Indiana,0
790,Michael Prince,46,Male,54815,Basic,1827.51,2,5,33,263,Yes,UPI,Jacksonside,Alaska,0
791,Cynthia Medina,32,Male,35543,Basic,1833.17,9,4,22,101,No,UPI,North Jessica,Alaska,0
792,Melissa Johnson,65,Female,44987,Silver,4992.11,13,9,17,5,No,UPI,South John,Pennsylvania,0
793,Laura Taylor,68,Female,143969,Premium,4118.21,13,1,31,335,Yes,Net Banking,Warrenland,Missouri,0
794,Kevin Anderson,32,Male,114809,Silver,2398.47,9,10,36,240,No,UPI,South Kevin,Indiana,0
795,Carl Young,68,Male,61035,Silver,2172.53,12,7,14,225,Yes,UPI,South Monicafurt,Pennsylvania,0
796,James Hall,26,Male,60051,Basic,2524.01,11,6,22,116,No,Cash,Lake Cindychester,Arkansas,0
797,Jill Lopez,37,Female,96933,Basic,2859.51,1,3,10,170,No,Net Banking,South Madisonside,Virginia,0
798,Daniel Hammond,31,Female,28350,Premium,982.28,2,6,37,232,No,Credit Card,West Sarah,New Jersey,0
799,George Lang,28,Male,108458,Silver,208.69,12,10,32,14,Yes,Net Banking,Tammybury,Minnesota,0
