CustomerID,Name,Age,Gender,Income,MembershipType,PurchaseAmount,Quantity,CustomerSatisfaction,WebsiteVisitsPerMonth,LastPurchaseDaysAgo,EmailSubscribed,PreferredPaymentMethod,City,State,Churn
800,Robert Romero,36,Male,50544,Gold,3314.87,2,8,4,189,Yes,UPI,South Austin,Arizona,0
801,John Gonzalez,44,Female,40582,Basic,689.23,7,8,48,36,Yes,Debit Card,Wolfview,Louisiana,0
802,Suzanne Young,31,Female,76649,Premium,835.97,10,5,38,104,No,UPI,Lake Martin,Maine,0
803,Richard Vega,30,Male,149903,Silver,2256.37,14,7,39,127,No,Net Banking,Nolanstad,Illinois,0
804,Paul Williams,47,Male,116638,Basic,1475.16,15,8,23,359,No,Net Banking,Lisaberg,Wisconsin,0
805,Kathryn Travis,57,Male,74401,Silver,938.91,10,7,30,197,Yes,Cash,Brownton,Connecticut,0
806,Nicholas Gibson,24,Female,111572,Basic,1236.49,14,3,18,322,Yes,Debit Card,Byrdfort,Maine,1
807,Brittany Murphy,49,Female,119858,Basic,4976.82,2,2,33,167,Yes,UPI,Ashleyland,Delaware,1
808,Sergio Jenkins,31,Male,80577,Basic,412.32,12,8,25,176,Yes,Net Banking,Williamsland,South Carolina,0
809,Carrie Chapman,20,Male,52847,Basic,3560.04,3,6,43,238,Yes,Credit Card,Meganhaven,New Hampshire,1
810,Lisa Clark,53,Male,113530,Premium,744.27,14,5,11,88,Yes,Debit Card,East William,Minnesota,0
811,Louis Townsend,36,Male,90078,Premium,883.84,11,1,44,140,No,Debit Card,Heathtown,Oklahoma,1
812,Paul Moon,31,Male,137006,Silver,2238.19,1,9,42,340,Yes,Net Banking,Anthonyville,Oregon,0
813,Christina Stone,62,Female,78194,Basic,3011.12,1,7,50,104,No,Debit Card,Lake Kevin,Hawaii,0
814,Luis Payne,30,Male,22102,Premium,188.32,1,6,13,349,Yes,Credit Card,Riddlehaven,Vermont,0
815,Jeremy Carlson,69,Male,114897,Silver,267.86,9,2,21,166,Yes,Cash,Johnsonberg,New Hampshire,0
816,Daniel Rogers,31,Female,143066,Premium,647.98,4,2,23,166,No,UPI,Rodriguezberg,Georgia,1
817,Jamie King,18,Female,47887,Premium,1139.48,11,5,42,320,Yes,Debit Card,Patrickfurt,Georgia,0
818,Brandi Saunders,44,Female,120603,Premium,4916.36,2,9,37,88,Yes,Cash,East Patriciafort,Florida,0
819,Megan Cook,38,Female,108853,Silver,1693.63,11,6,43,247,Yes,Cash,West Paulfurt,Arkansas,1
820,Shannon Sharp,55,Female,70118,Silver,2541.93,12,1,15,11,Yes,UPI,West Donald,New Jersey,0
821,Jennifer Green,33,Female,119253,Silver,3117.84,1,3,24,256,Yes,Net Banking,Port Brian,Texas,1
822,David Flores,31,Male,51203,Premium,3709.32,6,3,18,163,Yes,Cash,Lake Amy,Oregon,0
823,Stephanie Roth,68,Female,104940,Gold,3765.23,4,6,22,125,Yes,Debit Card,Stoneside,Wisconsin,0
824,Peter Vance,69,Male,99700,Premium,2631.29,3,8,41,4,No,Credit Card,Baileyfurt,Arizona,1
825,Heather White,30,Male,103147,Silver,4694.46,3,2,12,304,Yes,Debit Card,Campbellchester,West Virginia,0
826,Nicole Hall DDS,50,Male,75868,Premium,1591.74,12,4,16,218,Yes,UPI,Whitemouth,Montana,1
827,Danielle Freeman,36,Female,146841,Silver,1395.71,13,8,6,185,Yes,Net Banking,North Kathleen,Arizona,0
828,Ms. Shirley Mcdonald MD,46,Female,86229,Premium,3813.61,14,8,2,196,Yes,UPI,Lake Phillip,Maine,0
829,Dr. Kelly Bowman,56,Male,92463,Silver,1323.59,8,5,30,146,No,Credit Card,West Christinaville,Tennessee,0
830,Cynthia Mccoy,39,Male,113698,Premium,1018.79,15,4,1,7,No,Net Banking,North Brendanmouth,North Carolina,0
831,Tyler Medina,43,Female,143245,Premium,4853.94,6,7,32,158,Yes,Net Banking,Holmesstad,Georgia,0
832,Teresa White,20,Male,70439,Silver,1011.43,7,5,50,179,No,UPI,West Jonathantown,Connecticut,0
833,Shannon Taylor,62,Male,105315,Premium,4636.27,12,4,16,245,No,Credit Card,Lauraton,North Carolina,1
834,Eric Norton,62,Male,54253,Premium,4724.11,3,5,16,309,Yes,Credit Card,New Reneetown,Oregon,0
835,Donna Gomez,25,Male,104462,Premium,2018.45,10,2,34,97,Yes,Net Banking,Walkerview,Colorado,0
836,Mr. Bryan Jacobs MD,34,Female,85620,Premium,2951.09,12,7,49,46,No,Debit Card,Benjaminhaven,Texas,0
837,Nathan Hernandez,35,Male,141899,Premium,3510.09,1,3,32,1,No,Cash,Alexanderside,North Carolina,1
838,Mallory Brown,44,Female,116081,Premium,894.64,6,3,46,69,Yes,Cash,West Courtney,Louisiana,1
839,Connie Mccoy,25,Female,94329,Silver,968.91,1,3,49,99,No,Net Banking,Jessicaburgh,Tennessee,1
840,Jennifer Smith,58,Male,133817,Silver,445.06,2,7,8,142,Yes,Cash,New Kaitlinville,Arizona,1
841,Michelle Dudley,33,Female,83595,Basic,97.06,5,1,43,299,Yes,Credit Card,East Lukeview,South Dakota,0
842,Melissa Lee,31,Male,69239,Gold,4664.04,8,6,39,220,No,UPI,Watsonstad,Wisconsin,0
843,William Knight,70,Male,143337,Gold,3342.14,7,10,4,183,Yes,Credit Card,Port Mitchellstad,Pennsylvania,0
844,Michelle Allison,47,Female,115056,Silver,177.12,2,9,18,359,Yes,UPI,New Alejandro,New Jersey,0
845,Andrew Johnson,46,Female,87490,Premium,3318.13,1,6,2,325,Yes,UPI,Matthewburgh,Michigan,0
846,Jonathan Anthony,61,Female,50612,Premium,2030.82,10,2,23,220,No,Credit Card,Port Danny,Kentucky,0
847,Kenneth Martin,64,Female,58517,Silver,3574.11,14,9,37,259,No,Credit Card,New Thomasfurt,Tennessee,1
848,Christopher Weeks,37,Female,42027,Premium,4777.5,8,9,16,125,Yes,Credit Card,West Theodore,Nebraska,0
849,Thomas Atkinson,45,Male,41002,Gold,4518.11,13,5,15,132,Yes,Debit Card,Port Stephenmouth,Delaware,0
850,Kathleen Strickland,52,Female,31854,Gold,4366.11,15,10,50,308,No,Net Banking,North Jasonberg,North Dakota,1
851,Nicole Bowers,63,Female,105710,Premium,4051.82,4,5,8,149,Yes,UPI,East Alexis,Texas,1
852,Jerry Thomas,65,Male,117598,Basic,2885.55,3,6,25,296,No,Credit Card,Loriburgh,Massachusetts,0
853,Amber Black,55,Male,131033,Premium,4900.26,6,6,44,65,Yes,Credit Card,Justinchester,Florida,0
854,Linda Casey,43,Male,90555,Premium,1613.83,14,5,15,256,Yes,Cash,New Timport,Delaware,0
855,Robert Pacheco,36,Male,117918,Basic,3014.46,5,9,45,64,No,Debit Card,Carterchester,Hawaii,1
856,Erin Casey,49,Female,112293,Premium,341.12,13,6,10,108,Yes,Credit Card,Nicholaston,New Hampshire,0
857,Stephanie Collins,67,Male,132299,Premium,3650.61,5,3,2,281,No,Net Banking,South Jonathanstad,Nevada,1
858,Troy Thomas,40,Female,71257,Basic,2662.83,5,5,45,100,No,Credit Card,Lake Paulmouth,Alabama,0
859,Heather Gill,26,Female,118601,Basic,4256.56,12,5,30,336,Yes,Net Banking,Lake Stephanie,Nebraska,1
860,Hector Lopez,62,Female,58152,Silver,1088.34,13,4,48,334,Yes,Debit Card,Kleintown,California,1
861,Jessica Smith,42,Female,109056,Silver,4633.63,2,6,31,92,Yes,Cash,Martinberg,Oklahoma,0
862,Cory Mathis,59,Female,97777,Premium,4850.15,11,7,16,18,No,Net Banking,Theresaside,Minnesota,0
863,Angela Walker,37,Male,105563,Premium,3890.46,13,2,50,238,No,UPI,Fergusonburgh,Texas,0
864,Lynn Smith MD,58,Female,68145,Basic,644.0,2,2,32,329,Yes,Credit Card,East Janeville,New Hampshire,1
865,Emily King,55,Female,55877,Basic,3982.0,3,7,31,331,No,Cash,South Christopher,South Dakota,0
866,Phillip Campbell,26,Male,62628,Basic,3583.15,14,9,12,208,Yes,Net Banking,Rodriguezside,Illinois,0
867,Ryan Johnson,53,Female,28379,Basic,3779.87,4,2,12,307,Yes,Cash,Port Jayshire,Pennsylvania,1
868,Henry Alexander,46,Female,36127,Basic,687.64,4,3,6,288,Yes,Credit Card,West Emilyton,Connecticut,1
869,Danielle Esparza,25,Female,67652,Silver,2144.1,11,1,16,154,No,Cash,Jenniferfort,South Carolina,1
870,Elizabeth Pope,46,Male,95637,Premium,3490.75,9,6,39,276,Yes,Credit Card,Jacquelineberg,Arkansas,0
871,Jimmy Dixon,33,Male,44651,Silver,1533.56,14,4,9,309,No,UPI,Acevedomouth,Nevada,0
872,Seth Wilson,26,Female,29746,Gold,1340.34,11,3,26,234,No,Net Banking,Port Brentview,Ohio,1
873,Chelsea Gomez,62,Male,90242,Silver,399.26,12,5,41,357,No,Cash,East Stephanieburgh,Wisconsin,0
874,Troy Ford,60,Male,75009,Silver,1615.98,13,7,25,14,Yes,Credit Card,North Deborah,California,0
875,Elizabeth Padilla,35,Male,89660,Basic,3435.7,7,2,22,328,No,UPI,Paulaberg,New Mexico,1
876,Brandi Frank,27,Male,55867,Basic,534.84,4,7,7,64,No,Cash,Pierceburgh,North Dakota,1
877,Robert Ruiz,70,Female,32522,Gold,3517.25,14,5,36,139,Yes,Debit Card,Charlestown,Washington,0
878,Patricia Davis,38,Female,43681,Gold,4040.12,11,9,36,305,No,Net Banking,Port Caitlin,Louisiana,0
879,Jordan Velasquez,55,Male,53955,Basic,3448.96,12,3,43,65,No,Credit Card,Bakerland,Florida,1
880,Larry Kim,64,Female,112733,Silver,3407.17,7,8,12,225,No,Cash,Port Kellyfort,Alaska,0
881,Wesley Richardson,36,Female,144861,Premium,2626.94,12,4,20,326,No,Net Banking,Williamside,South Dakota,0
882,Lynn Daugherty,67,Female,130788,Basic,3191.65,2,4,6,85,Yes,UPI,West Michaelfurt,South Dakota,0
883,Mark Underwood,53,Female,125951,Basic,4812.72,7,9,47,70,Yes,Net Banking,New David,Connecticut,0
884,Daniel Brown,18,Male,139391,Basic,3585.09,12,9,48,177,Yes,Cash,Karenfort,Indiana,1
885,Lindsey Ellis,46,Male,108410,Silver,915.33,6,3,33,181,No,Net Banking,Brianbury,Oregon,0
886,Taylor Martin,42,Male,68927,Basic,1722.9,11,4,35,61,No,UPI,Lopezport,Tennessee,1
887,Michelle Rodriguez,34,Male,20292,Premium,1126.44,5,9,3,238,No,Credit Card,New Nathanmouth,Montana,0
888,Courtney Butler,40,Male,100678,Premium,1676.33,6,2,1,180,Yes,Net Banking,Garciaberg,Oregon,0
889,Donna Reyes,40,Male,33282,Premium,2485.63,2,9,33,79,No,Credit Card,Smithfurt,Wisconsin,0
890,John Estrada,27,Female,49634,Premium,2007.03,5,6,28,94,No,Credit Card,Port Samuel,Pennsylvania,0
891,Johnny Lee,46,Female,41211,Silver,1801.0,7,1,23,364,Yes,UPI,Michelletown,Vermont,1
892,Carlos Hammond,20,Male,71713,Premium,3732.42,15,1,11,342,No,UPI,Port Cindy,Colorado,1
893,Karen Young,25,Female,84103,Premium,4009.11,12,3,21,205,No,Debit Card,Lake Oscarfort,Arizona,0
894,Angela Booker,25,Male,123902,Basic,674.31,6,9,1,351,No,Net Banking,Marcusshire,Oklahoma,1
895,Jonathan Cameron,56,Male,76928,Premium,1482.86,8,2,49,220,Yes,Cash,Lake Seanshire,Nebraska,1
896,Grace Lewis,29,Male,56849,Basic,4327.63,12,4,43,220,Yes,Cash,North Scott,North Carolina,1
897,Kelsey Johnson,57,Male,44729,Silver,1185.45,3,7,3,141,Yes,Net Banking,North Geraldport,Minnesota,0
898,Susan Holland,19,Male,31919,Basic,1932.75,9,5,45,325,Yes,UPI,New Sandraview,Oklahoma,0
899,Christopher Miller MD,45,Female,28041,Premium,3237.17,5,2,18,187,No,Net Banking,Harrisburgh,New Hampshire,1
900,Robert Pope,33,Female,137323,Basic,949.67,1,1,43,165,No,UPI,Nolanville,Oklahoma,1
901,Christopher Guzman,56,Male,76479,Silver,1298.7,8,6,22,156,Yes,Cash,Destinyview,Delaware,0
902,Priscilla Nash,67,Male,63412,Gold,3719.4,6,10,34,310,No,Debit Card,Simmonsborough,Nevada,0
903,Theresa Mack,55,Female,31433,Basic,695.9,12,10,8,22,Yes,Debit Card,East Douglasborough,Michigan,0
904,Stephen Brown,63,Female,141307,Basic,420.65,9,10,22,155,Yes,Cash,North Karen,Colorado,0
905,Nicole Bush,64,Male,25742,Silver,998.95,9,5,49,287,No,Net Banking,New Danielland,Arizona,0
906,Yvonne Williams,58,Male,139386,Premium,385.16,7,9,33,12,No,Debit Card,Gibsonside,Nevada,0
907,Jacob Meadows,36,Male,145279,Basic,3982.23,12,4,48,204,Yes,Debit Card,Greenfort,New Mexico,1
908,Brandi Short,46,Female,93727,Premium,2034.2,5,4,12,2,Yes,Cash,New Davidchester,West Virginia,1
909,Matthew Velasquez,62,Male,135232,Premium,2543.9,12,9,17,156,No,UPI,Whiteshire,Ohio,0
910,Lauren Ward,53,Male,42427,Silver,275.78,4,5,3,328,No,Debit Card,Hayesstad,Illinois,1
911,Julie Carr,35,Male,104202,Silver,4948.2,4,9,8,1,No,UPI,Francofort,West Virginia,0
912,Johnny Watkins,23,Female,114644,Silver,2071.3,10,5,21,30,Yes,UPI,North Alexander,Missouri,0
913,Kristen Hensley,32,Female,43165,Gold,4859.44,9,10,7,353,No,Cash,East Robert,Indiana,0
914,Michelle Edwards,53,Male,127065,Premium,1142.16,5,4,38,323,No,Debit Card,South Tiffany,Georgia,0
915,Regina Scott,46,Male,115657,Premium,1874.77,15,8,6,254,Yes,Debit Card,Port Christinamouth,North Carolina,1
916,Debra Hull,30,Female,143647,Silver,3255.44,1,5,11,91,Yes,Credit Card,Jerryshire,Nevada,0
917,Jerry Haley,27,Male,75888,Silver,2302.37,11,7,7,270,Yes,Cash,New Jason,Louisiana,1
918,Robert Joseph,24,Female,70330,Basic,594.68,1,1,9,128,No,Debit Card,Port Barry,Texas,0
919,Shawn Arellano,58,Male,123861,Basic,4790.21,2,9,48,174,Yes,Debit Card,South Jennahaven,Tennessee,0
920,Candace Brooks,26,Female,119571,Premium,4086.55,5,6,31,80,No,Cash,Lake Martin,Rhode Island,0
921,Anne Levine,25,Male,128124,Basic,558.94,5,2,33,213,Yes,Credit Card,New Christopher,Connecticut,1
922,Edward Lopez,32,Female,70512,Silver,1798.88,5,4,44,197,Yes,Net Banking,Thorntonmouth,Maryland,0
923,Beth Walker,28,Male,49428,Basic,4784.51,5,6,5,316,No,Credit Card,Grahamborough,Nebraska,1
924,Christina Gray,20,Male,43339,Premium,2675.88,10,3,44,218,No,Cash,Popeport,West Virginia,1
925,Chad Rodriguez,70,Female,65663,Basic,1391.91,8,6,17,365,Yes,Debit Card,Bassview,New York,0
926,Bailey Mann,67,Male,61976,Silver,1983.47,12,8,5,58,No,Debit Card,Adrianamouth,Florida,0
927,Jonathan Washington,23,Female,36716,Silver,3849.3,6,6,32,218,No,Cash,North Keithfurt,Kentucky,0
928,George Cain,68,Female,38116,Silver,1946.77,9,8,35,274,Yes,Net Banking,New Reneebury,Hawaii,0
929,Natalie Kelly,23,Female,89067,Silver,3530.31,4,6,1,105,Yes,UPI,Lake Charles,Minnesota,0
930,Samantha Wheeler,53,Female,145516,Silver,4608.48,1,6,24,72,Yes,Cash,West Lisa,Iowa,0
931,Kimberly Holt,44,Male,47621,Silver,326.54,3,2,45,361,Yes,Net Banking,Conwayton,New Jersey,1
932,Rachael Odonnell,41,Male,111934,Basic,3330.6,2,8,39,81,No,Debit Card,North Brittany,Texas,1
933,Paul Brown,23,Male,30101,Basic,2867.46,14,7,10,94,Yes,Cash,Smithhaven,Montana,0
934,Wendy Hernandez,62,Female,81628,Premium,3626.66,8,1,19,57,Yes,Cash,Nelsonview,Virginia,1
935,Melanie Ward,66,Male,85967,Silver,103.79,14,7,44,233,No,Cash,West Mary,Illinois,0
936,Mary Chavez,50,Female,112976,Silver,2147.17,3,5,6,268,Yes,Debit Card,Patriciaville,West Virginia,0
937,Jack Wilkerson,43,Male,48692,Premium,959.28,12,9,39,40,No,Net Banking,Bakerborough,Kansas,0
938,Mary Cunningham,38,Female,128429,Premium,865.88,13,6,42,218,Yes,Credit Card,West Diana,Kentucky,1
939,Sara Sanders,22,Female,99061,Gold,188.84,5,3,35,55,Yes,UPI,Gomezchester,South Carolina,1
940,Heather Anderson,30,Male,103674,Basic,1239.66,2,10,37,23,No,Credit Card,Terrancestad,New Jersey,0
941,Jason White,21,Female,32217,Gold,91.97,6,5,26,257,No,UPI,West Jocelynmouth,Oklahoma,1
942,Rebecca Cruz,26,Male,63426,Premium,4487.73,9,2,33,77,No,Net Banking,New Elizabethland,New Jersey,1
943,Randy White,55,Male,58026,Silver,800.11,8,2,41,48,Yes,Debit Card,Smithland,Nebraska,0
944,Katelyn Ruiz,69,Male,120771,Silver,4967.41,9,9,47,312,No,Net Banking,Port Jamieville,Maine,0
945,Kelsey Bauer DVM,68,Male,64436,Gold,1833.57,14,7,3,365,No,Debit Card,Kerrbury,Kansas,0
946,Gary Garcia,31,Male,145569,Silver,2856.16,8,2,1,74,No,Cash,Juliefort,Oklahoma,0
947,Nancy Elliott,69,Male,85393,Basic,2301.3,3,5,11,35,No,UPI,New Jasmineland,Washington,1
948,Barbara Delgado,23,Male,43486,Premium,1326.82,8,5,49,227,Yes,Credit Card,North Scottchester,Florida,0
949,Lauren Lopez,54,Female,25189,Gold,4302.07,7,7,40,349,No,Cash,Millschester,Oklahoma,1
950,Wayne Vasquez,57,Female,68979,Basic,3426.89,9,8,17,350,Yes,Debit Card,Barryfort,Minnesota,1
951,Dr. Stanley Johnson,62,Male,40258,Basic,1488.77,3,10,26,38,No,Credit Card,Robertville,Missouri,1
952,Brandon Powell,40,Female,81405,Premium,590.14,3,2,26,222,No,Credit Card,East Sheilaborough,Utah,1
953,James Baker,38,Female,99215,Premium,1102.54,12,8,8,143,Yes,Net Banking,South Michelle,Maryland,0
954,Jennifer Foster,27,Male,61967,Basic,4939.66,13,7,4,186,No,Debit Card,South Kelliton,Arizona,0
955,James Weaver,21,Male,133773,Basic,4765.59,11,7,18,130,Yes,Debit Card,Lake Kennethfort,Connecticut,0
956,Kelly Contreras,22,Female,73093,Basic,1526.77,12,8,27,269,No,Debit Card,Susanberg,Hawaii,1
957,Donna Holland,21,Male,137303,Premium,1742.99,13,5,11,102,No,Net Banking,South Kimberlymouth,Michigan,0
958,Jaclyn Taylor,48,Male,146561,Premium,1805.73,12,10,25,6,Yes,Credit Card,East Sharonview,Maryland,0
959,Michael Patel,64,Male,62432,Gold,120.22,15,8,10,256,Yes,Net Banking,Mitchelltown,Vermont,0
960,Eric Morris,34,Male,149530,Premium,4719.45,14,3,41,231,Yes,Credit Card,West Steven,Ohio,0
961,Judy Aguilar,31,Male,75073,Silver,3024.67,4,6,14,98,Yes,UPI,Victoriaton,Wisconsin,0
962,Roberta Walker,70,Female,22122,Gold,4488.44,9,2,45,256,No,Net Banking,Lake Christopher,Rhode Island,0
963,Keith Dorsey,44,Female,66165,Premium,2639.69,13,6,8,91,No,Debit Card,New Samuel,Ohio,0
964,Hector Walsh,53,Male,91141,Premium,1938.74,14,7,41,146,Yes,Credit Card,East Lauraport,Connecticut,0
965,Sandra Murphy,69,Male,31749,Basic,3100.49,7,2,32,320,Yes,Net Banking,Chadborough,Indiana,0
966,Larry Fowler,50,Male,107518,Gold,4265.94,4,4,50,233,Yes,Debit Card,Aaronborough,Georgia,0
967,Ana Johnson,48,Male,65955,Premium,2094.03,14,7,1,192,No,UPI,Amandaside,Washington,0
968,Casey Schmidt,60,Female,60291,Premium,3382.84,1,7,3,8,No,Cash,Jacquelineville,Ohio,1
969,Shirley Andrews,70,Female,63920,Silver,4797.84,7,4,36,201,No,Credit Card,Mayschester,Oregon,1
970,Adam Ramsey,69,Female,36891,Premium,4887.91,3,7,21,265,Yes,Credit Card,Timothyside,Colorado,1
971,Matthew Thomas,63,Male,86093,Basic,3175.63,13,7,49,322,Yes,UPI,South Jacqueline,New Hampshire,0
972,Angela Ward,31,Male,32224,Basic,2215.23,11,10,10,15,Yes,Cash,Judithborough,Wisconsin,0
973,Kelly Smith,42,Male,117299,Silver,4917.9,11,6,12,123,Yes,UPI,South Debbie,Texas,0
974,Jodi Wade,30,Male,115199,Premium,3863.44,11,1,18,43,Yes,Cash,Martinburgh,Oregon,0
975,Amanda Green,24,Male,80178,Basic,580.03,5,5,12,48,No,Debit Card,Nathanfort,Louisiana,1
976,Jill Hudson,43,Male,84361,Basic,2098.04,8,2,14,352,No,Net Banking,Fosterport,California,1
977,Tiffany Martinez,69,Male,43567,Gold,100.19,3,10,41,311,Yes,UPI,South Marymouth,Washington,0
978,Christine Brown,40,Female,100478,Basic,834.02,12,5,8,99,Yes,Cash,South Beth,Montana,0
979,Ryan Thompson,50,Male,48351,Gold,618.2,4,1,21,71,Yes,UPI,Sonyafurt,Alaska,1
980,Brett Garcia,35,Female,46114,Basic,1775.34,9,5,30,254,No,Debit Card,Ryanberg,Colorado,1
981,Theresa Davies,34,Male,45936,Gold,4811.26,2,10,50,301,Yes,Net Banking,West Patriciaview,Connecticut,0
982,Victor Williams,45,Female,75540,Gold,4088.67,10,2,39,197,No,UPI,South Sharon,Nevada,1
983,Amy Perry,58,Male,78904,Silver,4452.78,9,5,38,210,No,Net Banking,Wilsonburgh,Tennessee,1
984,Maria Olson,19,Male,43580,Gold,2175.46,3,6,16,38,No,UPI,Shanestad,Alabama,0
985,David Brooks,27,Female,36030,Basic,1627.02,1,6,14,239,No,Debit Card,Burgessside,New York,0
986,Karen Howard,53,Male,70540,Gold,3028.92,9,4,7,288,Yes,Cash,West Laura,Virginia,1
987,Chad Rose,59,Female,109408,Premium,1623.03,6,4,13,26,No,Credit Card,Herringchester,New Hampshire,0
988,Joseph Bowen,35,Female,35631,Basic,2291.29,10,6,38,197,Yes,UPI,South Amber,Nevada,1
989,Sherry Preston,19,Male,139490,Premium,1457.61,14,7,3,274,Yes,UPI,Lisamouth,Minnesota,0
990,Melissa Roman,59,Male,29103,Premium,520.84,13,7,47,155,No,Net Banking,Jordantown,Indiana,0
991,Daniel Sullivan,23,Female,84725,Basic,1996.97,12,8,32,329,Yes,UPI,East Caitlin,Michigan,0
992,Kayla Martin,57,Male,23838,Silver,286.78,1,3,7,166,No,Debit Card,West Ricardoton,Florida,0
993,James Adams,28,Male,45055,Gold,4089.93,9,1,45,27,Yes,Credit Card,East Monicaland,Idaho,1
994,William Wilson,21,Female,29835,Gold,1680.18,10,7,18,358,Yes,Cash,East Johnathan,New Jersey,1
995,Brandy Taylor,47,Male,36552,Gold,4316.38,13,10,27,327,Yes,Cash,Ericberg,Florida,0
996,Joan Walsh,51,Male,95744,Premium,3323.28,5,6,50,248,No,UPI,Lake Wayneberg,Arkansas,1
997,Kirsten Rice,63,Male,66269,Silver,3314.43,12,4,45,40,No,Credit Card,Port Jill,Oklahoma,1
998,Kathleen Higgins,31,Male,107883,Silver,2367.34,7,4,32,54,No,UPI,New Michael,Texas,0
999,Mrs. Dana Gonzales,63,Female,105890,Silver,4246.64,2,3,15,187,No,Cash,East Tracybury,Vermont,1
1000,Ann Ramirez,50,Male,122238,Premium,980.37,5,7,11,352,Yes,Debit Card,Jonesstad,North Carolina,0
